,0,1,2,3,4
0,-1.9496314629249432,-1.9907082618417649,3.6617268512260512,0.021837552515650817,2.0
1,0.9526814277381206,1.9271517144700665,1.3989323620553975,0.07525383663825146,0.0
2,-0.04810612126719338,-2.2423348874491964,1.9462153772536985,0.08530867271959618,1.0
3,88.0,88.0,88.0,0.2,2.0
4,88.0,88.0,88.0,0.2,1.0
5,88.0,88.0,88.0,0.2,0.0
6,-1.8759482347207495,-1.9726102182809335,3.6269254023747868,0.23801802197321853,2.0
7,0.925877581936245,1.908517606635524,1.3961355456148803,0.23907525669390411,0.0
8,-0.04810612126719338,-2.2423348874491964,1.9462153772536985,0.2790214796349356,1.0
9,0.9032524163653366,1.892788528870378,1.3937747487536436,0.3773571577396538,0.0
10,88.0,88.0,88.0,0.4,1.0
11,88.0,88.0,88.0,0.4,2.0
12,88.0,88.0,88.0,0.4,0.0
13,-0.048282953946251886,-2.238981212354721,1.9433344345975052,0.4290615791230964,1.0
14,-1.8023477141708488,-1.9543634244566543,3.592072508025437,0.456498115614711,2.0
15,-1.7599709543883502,-1.9437785042863178,3.571963055877061,0.5834799618327671,2.0
16,88.0,88.0,88.0,0.6000000000000001,2.0
17,88.0,88.0,88.0,0.6000000000000001,1.0
18,88.0,88.0,88.0,0.6000000000000001,0.0
19,-0.04881944053170438,-2.228806612785617,1.9345940417202685,0.656662328837249,1.0
20,0.8514820563013512,1.8567976311762162,1.3883728301174636,0.693770480110024,0.0
21,-0.04923615828898065,-2.22090345839445,1.927804912194423,0.7745220933956772,1.0
22,0.8376212544764603,1.8471615633601506,1.3869265407040283,0.7784857950259425,0.0
23,88.0,88.0,88.0,0.8,1.0
24,88.0,88.0,88.0,0.8,0.0
25,88.0,88.0,88.0,0.8,2.0
26,-1.685517852485239,-1.9250372345441038,3.5365548670424523,0.8087480736447863,2.0
27,-1.6465344231938552,-1.9151490752483813,3.517974937792955,0.9278298841477678,2.0
28,0.8041713888804557,1.8239071241586204,1.383436252977278,0.9829267742463483,0.0
29,88.0,88.0,88.0,1.0,2.0
30,88.0,88.0,88.0,1.0,1.0
31,88.0,88.0,88.0,1.0,0.0
32,-0.050374155471905636,-2.1993210629329414,1.9092647608809212,1.0159158383929205,1.0
33,0.7712164614248619,1.800996767323032,1.3799976090011434,1.1843427596057563,0.0
34,-1.558477523128571,-1.8926163044669426,3.4759005317632052,1.1997793333777282,2.0
35,88.0,88.0,88.0,1.2000000000000002,2.0
36,88.0,88.0,88.0,1.2000000000000002,1.0
37,88.0,88.0,88.0,1.2000000000000002,0.0
38,-0.05181698681059719,-2.171957413002051,1.885758277964639,1.260760353280685,1.0
39,0.7419033195092819,1.780618189880763,1.3769389629456967,1.3635006524842164,0.0
40,-0.05256292479364864,-2.1578105163475296,1.8736055211004126,1.3662467088805343,1.0
41,88.0,88.0,88.0,1.4000000000000001,2.0
42,88.0,88.0,88.0,1.4000000000000001,1.0
43,88.0,88.0,88.0,1.4000000000000001,0.0
44,-1.4943602018676756,-1.876031648285333,3.4451695179041066,1.4004682273380253,2.0
45,-1.4392561830788355,-1.861654197669847,3.4186920383532278,1.5748126584299662,2.0
46,0.7040609128573587,1.754310043972044,1.3729903405780277,1.5947882386711114,0.0
47,88.0,88.0,88.0,1.6,0.0
48,88.0,88.0,88.0,1.6,1.0
49,88.0,88.0,88.0,1.6,2.0
50,-0.05484833204785937,-2.114467207689948,1.8363718645133786,1.6432662326621836,1.0
51,88.0,88.0,88.0,1.8,2.0
52,88.0,88.0,88.0,1.8,0.0
53,88.0,88.0,88.0,1.8,1.0
54,-1.3660617203247405,-1.8423728095813985,3.3834236635616657,1.809158687703362,2.0
55,-0.056729393893955676,-2.078792408789605,1.8057257682137018,1.8427731253038258,1.0
56,0.6603206595118982,1.7239016987079296,1.3684263141852027,1.8621226529045327,0.0
57,0.6414916150977197,1.7108116948842753,1.3664616192169485,1.9772031834008632,0.0
58,88.0,88.0,88.0,2.0,2.0
59,88.0,88.0,88.0,2.0,1.0
60,88.0,88.0,88.0,2.0,0.0
61,-0.05916236911241328,-2.032650437525812,1.7660879471636852,2.072144909456682,1.0
62,-1.2840884705523468,-1.8205197652128076,3.343786572141013,2.0755076635713907,2.0
63,0.6051370152372822,1.6855378763774687,1.3626682403365573,2.1993974990492227,0.0
64,88.0,88.0,88.0,2.2,0.0
65,88.0,88.0,88.0,2.2,1.0
66,88.0,88.0,88.0,2.2,2.0
67,-0.061100211917004814,-1.995898773832379,1.734516780417418,2.2365682099130044,1.0
68,-1.222888117842355,-1.8040184487102686,3.31409433164775,2.2771589116603224,2.0
69,-1.1916795811790506,-1.7955403820747127,3.29891912724344,2.380942071807509,2.0
70,88.0,88.0,88.0,2.4000000000000004,1.0
71,88.0,88.0,88.0,2.4000000000000004,2.0
72,88.0,88.0,88.0,2.4000000000000004,0.0
73,0.5690233577468886,1.660431561673605,1.3589000023104576,2.4201192080610605,0.0
74,-0.0645056634299174,-1.931313551320878,1.6790354599998139,2.499248104170282,1.0
75,88.0,88.0,88.0,2.6,2.0
76,88.0,88.0,88.0,2.6,1.0
77,88.0,88.0,88.0,2.6,0.0
78,-1.1016852350851967,-1.7708439105833316,3.2550260611408453,2.683956195119667,2.0
79,-0.0673692558760278,-1.877004818803904,1.6323820604592048,2.7017246759006497,1.0
80,0.5183594057099674,1.6252098419040482,1.3536135305464498,2.7297703166993266,0.0
81,-1.079518196297256,-1.7647023750329085,3.244183235289357,2.7594715996641574,2.0
82,88.0,88.0,88.0,2.8000000000000003,1.0
83,88.0,88.0,88.0,2.8000000000000003,0.0
84,88.0,88.0,88.0,2.8000000000000003,2.0
85,0.49894096199642984,1.6117100860551419,1.3515873353866688,2.84845317467189,0.0
86,-0.0697726938530612,-1.8314230285623705,1.5932254575823128,2.858592684647106,1.0
87,88.0,88.0,88.0,3.0,1.0
88,88.0,88.0,88.0,3.0,0.0
89,88.0,88.0,88.0,3.0,2.0
90,0.4725468497029842,1.5933608260904142,1.3488332721175091,3.009770359861713,0.0
91,-0.07248647976582595,-1.7799554136631688,1.549012693078111,3.0230648328417757,1.0
92,-1.0012004904636675,-1.7428114435106334,3.205771738423206,3.029166834231573,2.0
93,-0.9651137891363951,-1.732620690509472,3.1880170738111246,3.1549990264192624,2.0
94,88.0,88.0,88.0,3.2,0.0
95,88.0,88.0,88.0,3.2,1.0
96,88.0,88.0,88.0,3.2,2.0
97,-0.07619343159207298,-1.7096521638210311,1.488619355729216,3.2327513469594167,1.0
98,0.4317065880748579,1.5649685630996988,1.3445718420227064,3.2593804234629546,0.0
99,88.0,88.0,88.0,3.4000000000000004,2.0
100,88.0,88.0,88.0,3.4000000000000004,1.0
101,88.0,88.0,88.0,3.4000000000000004,0.0
102,-0.8905107956607786,-1.7113361529379663,3.151196254627821,3.4183972038946755,2.0
103,0.4008186304043129,1.5434951693831358,1.34134887362983,3.448163373701144,0.0
104,-0.08102930351728033,-1.6179386676392826,1.4098337501307807,3.489199528876791,1.0
105,0.3760912865803223,1.5263046514744778,1.3387687273982614,3.5992934991836245,0.0
106,88.0,88.0,88.0,3.6,1.0
107,88.0,88.0,88.0,3.6,0.0
108,88.0,88.0,88.0,3.6,2.0
109,-0.83286871206023,-1.694682537837501,3.1226352051736015,3.6250412671079406,2.0
110,-0.08411954422334186,-1.5593314953279716,1.3594878168146176,3.6434363992563337,1.0
111,88.0,88.0,88.0,3.8000000000000003,1.0
112,88.0,88.0,88.0,3.8000000000000003,0.0
113,88.0,88.0,88.0,3.8000000000000003,2.0
114,-0.7797668240394287,-1.6791730065561719,3.096234027030607,3.817929851199171,2.0
115,0.33593444901908026,1.498387506787799,1.334578608401136,3.8447265688577725,0.0
116,-0.0907207179000594,-1.434138618808866,1.251942068328249,3.9546033548925394,1.0
117,88.0,88.0,88.0,4.0,2.0
118,88.0,88.0,88.0,4.0,1.0
119,88.0,88.0,88.0,4.0,0.0
120,-0.7179603785710277,-1.6609100654854987,3.065392128905043,4.045610846750193,2.0
121,0.2998513943151932,1.4733024672258688,1.3308135635875722,4.0652612378463155,0.0
122,-0.09327682728811765,-1.3856613778422828,1.2102981560765034,4.068751971161295,1.0
123,88.0,88.0,88.0,4.2,2.0
124,88.0,88.0,88.0,4.2,0.0
125,88.0,88.0,88.0,4.2,1.0
126,0.277627079326506,1.457852061895636,1.3284945930189815,4.201093195249835,0.0
127,-0.6751638626886768,-1.6481259664470602,3.0439622803924697,4.205343611865061,2.0
128,-0.6421787823951626,-1.6381927485310983,3.0274025780819334,4.329658978568613,2.0
129,-0.10051331035028695,-1.2484197031337254,1.0924020022342193,4.375754795631609,1.0
130,88.0,88.0,88.0,4.4,0.0
131,88.0,88.0,88.0,4.4,2.0
132,88.0,88.0,88.0,4.4,1.0
133,0.2337465003383647,1.427346161856099,1.3239159245084777,4.469285260516773,0.0
134,-0.1037799627178067,-1.1864668404299066,1.0391819854440576,4.514340279046058,1.0
135,88.0,88.0,88.0,4.6000000000000005,1.0
136,88.0,88.0,88.0,4.6000000000000005,2.0
137,88.0,88.0,88.0,4.6000000000000005,0.0
138,0.20505052664390652,1.4073966414703971,1.320921676160739,4.644671106087368,0.0
139,-0.5593238864348092,-1.6129215260093597,2.9856350753646623,4.646738522466105,2.0
140,0.1903493603242731,1.3971763499302023,1.3193876998813108,4.734522613246395,0.0
141,-0.1087767542171397,-1.0917014650885362,0.957774692113562,4.738102696336523,1.0
142,88.0,88.0,88.0,4.800000000000001,1.0
143,88.0,88.0,88.0,4.800000000000001,0.0
144,88.0,88.0,88.0,4.800000000000001,2.0
145,-0.5191388613247819,-1.6004929427412211,2.9652855978157158,4.803108821535814,2.0
146,-0.11333433350285155,-1.0052658570155977,0.8835230060389156,4.954202182032958,1.0
147,88.0,88.0,88.0,5.0,1.0
148,88.0,88.0,88.0,5.0,2.0
149,88.0,88.0,88.0,5.0,0.0
150,-0.45990272354072315,-1.5819568501268284,2.935173476141638,5.036849537985542,2.0
151,0.13992393632266514,1.362120455511397,1.3141261170506158,5.042715871330046,0.0
152,-0.1163526459932928,-0.94802282094087,0.8343489209674755,5.106261360703002,1.0
153,88.0,88.0,88.0,5.2,2.0
154,88.0,88.0,88.0,5.2,0.0
155,88.0,88.0,88.0,5.2,1.0
156,-0.41090809510463505,-1.566423287023491,2.910159263152502,5.233219130642618,2.0
157,0.09756216235566204,1.3326704329288759,1.3097059265019857,5.301625209141019,0.0
158,-0.12047079947982257,-0.8699210308388692,0.7672563218660954,5.327560483320081,1.0
159,88.0,88.0,88.0,5.4,2.0
160,88.0,88.0,88.0,5.4,0.0
161,88.0,88.0,88.0,5.4,1.0
162,-0.35396005957852017,-1.5481266219297454,2.880955147485022,5.465097409368927,2.0
163,0.0707372354981269,1.3140216694860551,1.3069069103829787,5.465575473710252,0.0
164,-0.12366217636228331,-0.8093957861568497,0.7152626867437725,5.511306731922004,1.0
165,88.0,88.0,88.0,5.6000000000000005,2.0
166,88.0,88.0,88.0,5.6000000000000005,0.0
167,88.0,88.0,88.0,5.6000000000000005,1.0
168,-0.31349386808571805,-1.5349604303462172,2.860114962817285,5.632345798028592,2.0
169,0.03749261663889454,1.2909099183843586,1.3034380388907496,5.668762013096599,0.0
170,-0.12640501841317536,-0.7573771144773176,0.670576542159594,5.681376010261584,1.0
171,88.0,88.0,88.0,5.800000000000001,1.0
172,88.0,88.0,88.0,5.800000000000001,2.0
173,88.0,88.0,88.0,5.800000000000001,0.0
174,0.010445572079190515,1.2721067380998365,1.3006158461557547,5.834069830520664,0.0
175,-0.26170745560290626,-1.5179016680534134,2.833332738743213,5.849529812245037,2.0
176,88.0,88.0,88.0,6.0,1.0
177,88.0,88.0,88.0,6.0,2.0
178,88.0,88.0,88.0,6.0,0.0
179,-0.22232323212674548,-1.5047640925712436,2.812876628647261,6.017169691353293,2.0
180,-0.02095869689966163,1.2502744033318176,1.2973390038536574,6.026008404483258,0.0
181,-0.1316313412966707,-0.6582586201843817,0.5854297434441824,6.032437679166769,1.0
182,-0.13344857824017126,-0.6237942762032443,0.5558234769168896,6.165601820847159,1.0
183,88.0,88.0,88.0,6.2,0.0
184,88.0,88.0,88.0,6.2,2.0
185,88.0,88.0,88.0,6.2,1.0
186,-0.057912448108716874,1.224584053148106,1.2934831072153834,6.251864650792029,0.0
187,-0.16619569992092526,-1.4857840189525904,2.783586291423922,6.259947804426041,2.0
188,-0.13565419423900288,-0.5819642282582557,0.5198897725357305,6.343388134653157,1.0
189,88.0,88.0,88.0,6.4,0.0
190,88.0,88.0,88.0,6.4,1.0
191,88.0,88.0,88.0,6.4,2.0
192,-0.13340825812623353,-1.4745504128756404,2.766397782091333,6.403967629670623,2.0
193,-0.13754414285167493,-0.5461208896519367,0.4890988938064711,6.512656542263405,1.0
194,-0.10800913723798891,1.1897566961229777,1.2882558258465873,6.558048726536475,0.0
195,88.0,88.0,88.0,6.6000000000000005,2.0
196,88.0,88.0,88.0,6.6000000000000005,1.0
197,88.0,88.0,88.0,6.6000000000000005,0.0
198,-0.11750440432815125,1.1831555601448158,1.2872650531305687,6.616082493407692,0.0
199,-0.06902309066369611,-1.4521595837198749,2.732467132685146,6.691762324000075,2.0
200,-0.13974566285945197,-0.5043685231810972,0.45323192095599624,6.73447673170264,1.0
201,-0.058843826977098,-1.4485778257334276,2.727080347134618,6.737890765880957,2.0
202,88.0,88.0,88.0,6.800000000000001,2.0
203,88.0,88.0,88.0,6.800000000000001,0.0
204,88.0,88.0,88.0,6.800000000000001,1.0
205,-0.166266541268705,1.1492559874973183,1.2821770240739119,6.914109969673458,0.0
206,-0.1415125499621396,-0.47085907627014023,0.42444594966430593,6.937936798488385,1.0
207,88.0,88.0,88.0,7.0,2.0
208,88.0,88.0,88.0,7.0,0.0
209,88.0,88.0,88.0,7.0,1.0
210,0.00413134393594089,-1.4261518761774994,2.693611449052075,7.027284527703982,2.0
211,-0.19605239794942853,1.1285487774411407,1.2790690531403637,7.0961570301989605,0.0
212,-0.1430235475189202,-0.44220263730779374,0.3998289086404968,7.140929738580251,1.0
213,88.0,88.0,88.0,7.2,1.0
214,88.0,88.0,88.0,7.2,0.0
215,88.0,88.0,88.0,7.2,2.0
216,-0.14381028726418849,-0.4272819252336008,0.38701141300827696,7.2677619335861,1.0
217,0.06610760131412896,-1.4036084578287777,2.6604201121284037,7.319203420928195,2.0
218,-0.24216318956596034,1.096492427405787,1.2742576756599966,7.3779798483999945,0.0
219,88.0,88.0,88.0,7.4,1.0
220,88.0,88.0,88.0,7.4,2.0
221,88.0,88.0,88.0,7.4,0.0
222,0.09011075994880247,-1.3947436265277084,2.6474935795146695,7.434275266820461,2.0
223,-0.25416440203444773,1.0881491512604138,1.2730054229576753,7.451329608860101,0.0
224,-0.1453666481057163,-0.3977651604589083,0.36165531728739986,7.58139274819051,1.0
225,88.0,88.0,88.0,7.6000000000000005,2.0
226,88.0,88.0,88.0,7.6000000000000005,1.0
227,88.0,88.0,88.0,7.6000000000000005,0.0
228,0.1289419120764821,-1.380235831988826,2.626492416402156,7.622939639547049,2.0
229,-0.2938575796327012,1.0605543442641079,1.2688636840257421,7.693928852592958,0.0
230,88.0,88.0,88.0,7.800000000000001,1.0
231,88.0,88.0,88.0,7.800000000000001,2.0
232,88.0,88.0,88.0,7.800000000000001,0.0
233,-0.14624793950139198,-0.3810512531631022,0.3472973943748695,7.81818456917403,1.0
234,0.18185967717918772,-1.3601162654581906,2.5976859974026496,7.885290615924296,2.0
235,-0.32802268309764393,1.0368026697152455,1.265298765626755,7.902741267324264,0.0
236,-0.1466867907795695,-0.3727283311238128,0.34014766744793473,7.995055228204345,1.0
237,88.0,88.0,88.0,8.0,2.0
238,88.0,88.0,88.0,8.0,1.0
239,88.0,88.0,88.0,8.0,0.0
240,0.21316696636160792,-1.348012909755168,2.58053632913869,8.043513376071406,2.0
241,-0.3602701854584519,1.0143841167647614,1.2619339371079303,8.099833567774146,0.0
242,-0.14690696863011934,-0.3685526042294651,0.3365605490206435,8.172532216273536,1.0
243,88.0,88.0,88.0,8.200000000000001,0.0
244,88.0,88.0,88.0,8.200000000000001,2.0
245,88.0,88.0,88.0,8.200000000000001,1.0
246,-0.3833172944108586,0.9983617027922282,1.2595291130501838,8.240694328751081,0.0
247,0.2693373336664512,-1.3258992028632404,2.549553794858611,8.333380378655173,2.0
248,88.0,88.0,88.0,8.4,2.0
249,88.0,88.0,88.0,8.4,0.0
250,88.0,88.0,88.0,8.4,1.0
251,0.28296601491986095,-1.3204527553226988,2.5419931174803443,8.404928764970778,2.0
252,-0.43377743655149803,0.9632816722270167,1.25426390759523,8.549099779326804,0.0
253,88.0,88.0,88.0,8.6,1.0
254,88.0,88.0,88.0,8.6,0.0
255,88.0,88.0,88.0,8.6,2.0
256,-0.45130527395661507,0.9510962711197464,1.2524349855747223,8.656227511497608,0.0
257,0.33766551906321585,-1.2982544154713822,2.511466572333321,8.697185601625828,2.0
258,0.34953877000075806,-1.2933612853467225,2.504800398137035,8.761746903094929,2.0
259,88.0,88.0,88.0,8.8,0.0
260,88.0,88.0,88.0,8.8,1.0
261,88.0,88.0,88.0,8.8,2.0
262,-0.4863347204683926,0.9267437028909319,1.248779878295322,8.870322672085399,0.0
263,88.0,88.0,88.0,9.0,2.0
264,88.0,88.0,88.0,9.0,0.0
265,88.0,88.0,88.0,9.0,1.0
266,0.3963659211706746,-1.2737870975596506,2.4783617437393524,9.02052292324661,2.0
267,-0.5268792322876825,0.8985570459863969,1.2445493078739314,9.118125153520152,0.0
268,0.42459447055746113,-1.2617638635747563,2.462304260754614,9.179879298999241,2.0
269,88.0,88.0,88.0,9.200000000000001,2.0
270,88.0,88.0,88.0,9.200000000000001,1.0
271,88.0,88.0,88.0,9.200000000000001,0.0
272,-0.5588199663814206,0.8763517591847725,1.2412164887368617,9.313342528501844,0.0
273,88.0,88.0,88.0,9.4,1.0
274,88.0,88.0,88.0,9.4,0.0
275,88.0,88.0,88.0,9.4,2.0
276,-0.5805112605718253,0.8612719113897034,1.2389531356099917,9.445916736075757,0.0
277,0.4757424123279954,-1.2395178331691399,2.4329626230317163,9.47555083283234,2.0
278,88.0,88.0,88.0,9.600000000000001,2.0
279,88.0,88.0,88.0,9.600000000000001,1.0
280,88.0,88.0,88.0,9.600000000000001,0.0
281,0.5049133217267417,-1.2265461974729495,2.416076237063374,9.648452860390552,2.0
282,-0.6180603608815742,0.8351676728623741,1.2350351179550183,9.67541167422843,0.0
283,88.0,88.0,88.0,9.8,2.0
284,88.0,88.0,88.0,9.8,0.0
285,88.0,88.0,88.0,9.8,1.0
286,-0.6402142101477748,0.8197662554975685,1.2327235000511385,9.810812954825034,0.0
287,0.5354797057169673,-1.2127163818533098,2.398254818663897,9.833199687110774,2.0
288,88.0,88.0,88.0,10.0,1.0
289,88.0,88.0,88.0,10.0,0.0
290,88.0,88.0,88.0,10.0,2.0
291,0.5677447254671196,-1.1978374430573526,2.379292822928159,10.032432322943121,2.0
292,-0.693260884010345,0.7828880609158877,1.2271884059206086,10.135026931641272,0.0
293,88.0,88.0,88.0,10.200000000000001,0.0
294,88.0,88.0,88.0,10.200000000000001,1.0
295,88.0,88.0,88.0,10.200000000000001,2.0
296,-0.7164720954233217,0.7667515624582856,1.2247664587804863,10.276890664293388,0.0
297,0.6089172997537841,-1.1784007154964344,2.3548549434233674,10.293436197038986,2.0
298,88.0,88.0,88.0,10.4,1.0
