,0,1,2,3,4
299,88.0,88.0,88.0,10.4,0.0
300,88.0,88.0,88.0,10.4,2.0
301,-0.7523177044313243,0.7418315958017385,1.2210261899647734,10.495974097837085,0.0
302,0.6436008297308358,-1.1616032884561591,2.3340416070455214,10.519680782068258,2.0
303,88.0,88.0,88.0,10.600000000000001,1.0
304,88.0,88.0,88.0,10.600000000000001,2.0
305,88.0,88.0,88.0,10.600000000000001,0.0
306,0.6686198746485368,-1.1492262282932044,2.3188885613363093,10.686795505003762,2.0
307,-0.7861483613338752,0.7183124294292984,1.2174961690074102,10.702742421164913,0.0
308,88.0,88.0,88.0,10.8,1.0
309,88.0,88.0,88.0,10.8,0.0
310,88.0,88.0,88.0,10.8,2.0
311,0.6865796651181251,-1.140198267665647,2.3079343895985582,10.808910567200373,2.0
312,-0.8256012506375606,0.6908846715208532,1.2133795026810157,10.943873055880621,0.0
313,88.0,88.0,88.0,11.0,1.0
314,88.0,88.0,88.0,11.0,0.0
315,88.0,88.0,88.0,11.0,2.0
316,0.7178371750508226,-1.12418201793254,2.288706909867602,11.026010549266415,2.0
317,-0.8422328894813719,0.6793223101354188,1.2116440934679147,11.045523345670576,0.0
318,88.0,88.0,88.0,11.200000000000001,2.0
319,88.0,88.0,88.0,11.200000000000001,1.0
320,88.0,88.0,88.0,11.200000000000001,0.0
321,0.7498179340986078,-1.1073658300685338,2.268804684564377,11.2545901136435,2.0
322,-0.883669674583313,0.6505153423736395,1.2073204198178007,11.298779278722762,0.0
323,88.0,88.0,88.0,11.4,0.0
324,88.0,88.0,88.0,11.4,2.0
325,88.0,88.0,88.0,11.4,1.0
326,0.776892344921406,-1.0927603046621757,2.2517581176421055,11.453653830173936,2.0
327,-0.9257588348555346,0.6212548415867325,1.20292867483139,11.556022439115171,0.0
328,88.0,88.0,88.0,11.600000000000001,0.0
329,88.0,88.0,88.0,11.600000000000001,2.0
330,88.0,88.0,88.0,11.600000000000001,1.0
331,0.8148285239512749,-1.071668252987827,2.2275370802668486,11.742007508028065,2.0
332,88.0,88.0,88.0,11.8,1.0
333,88.0,88.0,88.0,11.8,0.0
334,88.0,88.0,88.0,11.8,2.0
335,-0.9713401713039317,0.5895665702505887,1.1981725427411696,11.834609300127795,0.0
336,0.8338388610707095,-1.06079812608769,2.215238654529844,11.891025867289226,2.0
337,-0.9806075783625453,0.5831238431974163,1.1972055458178892,11.891250417816572,0.0
338,88.0,88.0,88.0,12.0,1.0
339,88.0,88.0,88.0,12.0,0.0
340,88.0,88.0,88.0,12.0,2.0
341,0.8541799205778153,-1.0489249724889542,2.201949721053093,12.054116314009075,2.0
342,-1.0193694357093301,0.556176492619217,1.1931609844256996,12.128157560227478,0.0
343,88.0,88.0,88.0,12.200000000000001,1.0
344,88.0,88.0,88.0,12.200000000000001,2.0
345,88.0,88.0,88.0,12.200000000000001,0.0
346,0.8742457781143826,-1.0369494665852206,2.1886997869881895,12.218954891728016,2.0
347,-1.0583336213694812,0.5290884828372184,1.18909531131852,12.366301305469865,0.0
348,88.0,88.0,88.0,12.4,1.0
349,88.0,88.0,88.0,12.4,2.0
350,88.0,88.0,88.0,12.4,0.0
351,0.9074598972632972,-1.016497688086634,2.166430887437819,12.50126718233148,2.0
352,-1.0850249878466296,0.5105325709407371,1.1863102314036844,12.52943526735851,0.0
353,88.0,88.0,88.0,12.600000000000001,0.0
354,88.0,88.0,88.0,12.600000000000001,1.0
355,88.0,88.0,88.0,12.600000000000001,2.0
356,0.9201919992836416,-1.0084310130673049,2.1577730359409104,12.61289773876774,2.0
357,-1.1257699756441784,0.48220654258089957,1.1820587425470785,12.77846303040726,0.0
358,88.0,88.0,88.0,12.8,2.0
359,88.0,88.0,88.0,12.8,0.0
360,88.0,88.0,88.0,12.8,1.0
361,0.9499432932930052,-0.9890366148407393,2.13725040281695,12.881940030957962,2.0
362,88.0,88.0,88.0,13.0,2.0
363,88.0,88.0,88.0,13.0,0.0
364,88.0,88.0,88.0,13.0,1.0
365,-1.1674934266492059,0.4532002838893752,1.1777051570732429,13.033471026043012,0.0
366,0.9675172496752424,-0.9771880296549693,2.1249177024369086,13.04676276470776,2.0
367,-1.1942849580250376,0.4345747370779232,1.1749096255673381,13.197217182019898,0.0
368,88.0,88.0,88.0,13.200000000000001,0.0
369,88.0,88.0,88.0,13.200000000000001,1.0
370,88.0,88.0,88.0,13.200000000000001,2.0
371,-1.2133456941780505,0.4213236605157625,1.1729207549912593,13.313713780566745,0.0
372,0.9952660661555228,-0.9578100130577365,2.105086320935845,13.317079686204558,2.0
373,88.0,88.0,88.0,13.4,1.0
374,88.0,88.0,88.0,13.4,2.0
375,88.0,88.0,88.0,13.4,0.0
376,1.0104227464193143,-0.946841234609075,2.094048479965366,13.470508512396048,2.0
377,88.0,88.0,88.0,13.600000000000001,0.0
378,88.0,88.0,88.0,13.600000000000001,2.0
379,88.0,88.0,88.0,13.600000000000001,1.0
380,-1.261480996061493,0.38785986533598427,1.1678981323171858,13.607910127152254,0.0
381,1.0297584835736104,-0.9324057748214019,2.0797304423535636,13.672892743591781,2.0
382,-1.2904781884506868,0.36770093687947886,1.16487245365143,13.78513697996799,0.0
383,88.0,88.0,88.0,13.8,2.0
384,88.0,88.0,88.0,13.8,1.0
385,88.0,88.0,88.0,13.8,0.0
386,1.0452168204218448,-0.9204707839820033,2.068072527083851,13.840621687260757,2.0
387,-1.319935898786806,0.3472218550708695,1.1617987227705322,13.965178455154863,0.0
388,88.0,88.0,88.0,14.0,0.0
389,88.0,88.0,88.0,14.0,2.0
390,88.0,88.0,88.0,14.0,1.0
391,1.0668777767440873,-0.9030809542275522,2.051380382408339,14.085665603849561,2.0
392,-1.3573728677014756,0.3211955705999466,1.1578924053369215,14.193988061638697,0.0
393,88.0,88.0,88.0,14.200000000000001,0.0
394,88.0,88.0,88.0,14.200000000000001,1.0
395,88.0,88.0,88.0,14.200000000000001,2.0
396,1.0833270596615356,-0.8892863858845949,2.0383892049844325,14.280604931834754,2.0
397,-1.3851130724107237,0.30191050345975884,1.1549978856039096,14.363532378588376,0.0
398,88.0,88.0,88.0,14.4,2.0
399,88.0,88.0,88.0,14.4,0.0
400,88.0,88.0,88.0,14.4,1.0
401,1.1022410356342058,-0.8726979568689377,2.0230623142294135,14.515684380488524,2.0
402,-1.4215083720596153,0.2766083903473011,1.1512002599509352,14.585975445747613,0.0
403,88.0,88.0,88.0,14.600000000000001,2.0
404,88.0,88.0,88.0,14.600000000000001,1.0
405,88.0,88.0,88.0,14.600000000000001,0.0
406,1.1091401421937788,-0.8664295307804395,2.017355153202467,14.604704507520006,2.0
407,88.0,88.0,88.0,14.8,2.0
408,88.0,88.0,88.0,14.8,1.0
409,88.0,88.0,88.0,14.8,0.0
410,1.1238795693045516,-0.8525970661093782,2.0049264386283334,14.801512401077568,2.0
411,-1.4573798040861876,0.2516704714567278,1.1474572966620704,14.805216706030183,0.0
412,-1.4783375807386208,0.23710056708552865,1.1452704815784636,14.933307755269489,0.0
413,88.0,88.0,88.0,15.0,0.0
414,88.0,88.0,88.0,15.0,2.0
415,88.0,88.0,88.0,15.0,1.0
416,1.147511485204618,-0.8289581055314766,1.9842170670697814,15.13902942842221,2.0
417,-1.5178061329061665,0.20966192031074957,1.1411521809285665,15.174534119255492,0.0
418,88.0,88.0,88.0,15.200000000000001,2.0
419,88.0,88.0,88.0,15.200000000000001,1.0
420,88.0,88.0,88.0,15.200000000000001,0.0
421,1.1576171772269217,-0.8181922071843274,1.97500930941555,15.293243918726269,2.0
422,-1.5466735940821872,0.189593181352932,1.1381400389169363,15.350968072734146,0.0
423,88.0,88.0,88.0,15.4,2.0
424,88.0,88.0,88.0,15.4,0.0
425,88.0,88.0,88.0,15.4,1.0
426,1.1695350935607536,-0.8048848656988442,1.9638233442732942,15.484298425368818,2.0
427,88.0,88.0,88.0,15.600000000000001,2.0
428,88.0,88.0,88.0,15.600000000000001,1.0
429,88.0,88.0,88.0,15.600000000000001,0.0
430,-1.590110949106366,0.15939541184064748,1.133607618100827,15.616451214075923,0.0
431,1.1827663480327573,-0.7891949373810246,1.9509142454555104,15.710183101149296,2.0
432,88.0,88.0,88.0,15.8,1.0
433,88.0,88.0,88.0,15.8,0.0
434,88.0,88.0,88.0,15.8,2.0
435,-1.624853235906185,0.1352424778388736,1.129982474171067,15.828791293988218,0.0
436,1.192244715873776,-0.7772432339905456,1.9412854680170626,15.882705391935234,2.0
437,-1.649374231318979,0.11819541391716012,1.1274238591269694,15.978660246354037,0.0
438,88.0,88.0,88.0,16.0,2.0
439,88.0,88.0,88.0,16.0,0.0
440,88.0,88.0,88.0,16.0,1.0
441,1.205739540732313,-0.7589474457510634,1.92689148616507,16.147575006478476,2.0
442,88.0,88.0,88.0,16.2,2.0
443,88.0,88.0,88.0,16.2,0.0
444,88.0,88.0,88.0,16.2,1.0
445,-1.6910417493816214,0.0892280399620878,1.1230761099116313,16.23332638753662,0.0
446,1.2129630042385582,-0.7483909580408664,1.9187781542134372,16.300829695947712,2.0
447,-1.7147385171649587,0.07275398137106569,1.120603497950891,16.378157773961167,0.0
448,1.2169578668234462,-0.7422755491357166,1.9141427317978117,16.38975474981761,2.0
449,88.0,88.0,88.0,16.400000000000002,1.0
450,88.0,88.0,88.0,16.400000000000002,0.0
451,88.0,88.0,88.0,16.400000000000002,2.0
452,-1.7499719638726177,0.04825959164109717,1.116927104505844,16.593499755696488,0.0
453,88.0,88.0,88.0,16.6,0.0
454,88.0,88.0,88.0,16.6,1.0
455,88.0,88.0,88.0,16.6,2.0
456,1.2289931446865627,-0.7223651063372922,1.8993817816012992,16.680013017116874,2.0
457,-1.766291842214112,0.03691396702029222,1.1152242255835387,16.693244608162846,0.0
458,88.0,88.0,88.0,16.8,1.0
459,88.0,88.0,88.0,16.8,0.0
460,88.0,88.0,88.0,16.8,2.0
461,1.2380712241929768,-0.7053889980654855,1.8871996027386686,16.9283928926961,2.0
462,88.0,88.0,88.0,17.0,0.0
463,88.0,88.0,88.0,17.0,2.0
464,88.0,88.0,88.0,17.0,1.0
465,1.2409288886992167,-0.6995726440381222,1.8831118583745363,17.01368471399932,2.0
466,-1.8215894595829913,-0.0015290897209482082,1.109454259343549,17.031216042188557,0.0
467,88.0,88.0,88.0,17.2,2.0
468,88.0,88.0,88.0,17.2,0.0
469,88.0,88.0,88.0,17.2,1.0
470,-1.8604207267088155,-0.028524694169765715,1.105402455467852,17.26854740762522,0.0
471,-1.8714663169582344,-0.03620361910185289,1.1042499160661134,17.33605653647889,0.0
472,1.2507577148916735,-0.6770739415210272,1.8677172770256734,17.34453934481536,2.0
473,88.0,88.0,88.0,17.400000000000002,1.0
474,88.0,88.0,88.0,17.400000000000002,2.0
475,88.0,88.0,88.0,17.400000000000002,0.0
476,1.2544375940305557,-0.6672401456346487,1.8611985594910418,17.48961819083858,2.0
477,88.0,88.0,88.0,17.6,1.0
478,88.0,88.0,88.0,17.6,2.0
479,88.0,88.0,88.0,17.6,0.0
480,-1.9187565574363643,-0.06907992525226558,1.0993154703517605,17.6250879839497,0.0
481,88.0,88.0,88.0,17.8,1.0
482,88.0,88.0,88.0,17.8,2.0
483,88.0,88.0,88.0,17.8,0.0
484,1.2610314461821162,-0.6462263847950033,1.8477014846852993,17.800600386145792,2.0
485,-1.9515117719126291,-0.09185144107152074,1.095897665196596,17.825283351039662,0.0
486,1.2639099998385332,-0.634688213884937,1.840543432576794,17.971917093017428,2.0
487,88.0,88.0,88.0,18.0,0.0
488,88.0,88.0,88.0,18.0,1.0
489,88.0,88.0,88.0,18.0,2.0
490,-1.981086400778383,-0.11241180496573726,1.0928117345862898,18.006039416203553,0.0
491,1.2654640656705403,-0.6273541148476148,1.8360874505310718,18.081021858611855,2.0
492,88.0,88.0,88.0,18.2,0.0
493,88.0,88.0,88.0,18.2,1.0
494,88.0,88.0,88.0,18.2,2.0
495,1.2677884067846596,-0.6136605014909341,1.8279643631291482,18.28517157582334,2.0
496,88.0,88.0,88.0,18.400000000000002,2.0
497,88.0,88.0,88.0,18.400000000000002,1.0
498,88.0,88.0,88.0,18.400000000000002,0.0
499,1.2692922140381082,-0.6006853151386603,1.8205055405784576,18.47914131086261,2.0
500,88.0,88.0,88.0,18.6,1.0
501,88.0,88.0,88.0,18.6,0.0
502,88.0,88.0,88.0,18.6,2.0
503,1.2702530984935212,-0.5819360824096349,1.810140606723364,18.760349561355106,2.0
504,88.0,88.0,88.0,18.8,1.0
505,88.0,88.0,88.0,18.8,0.0
506,88.0,88.0,88.0,18.8,2.0
507,1.2702139862639927,-0.5734911361454681,1.8056329147504204,18.887368569484376,2.0
508,88.0,88.0,88.0,19.0,1.0
509,88.0,88.0,88.0,19.0,2.0
510,88.0,88.0,88.0,19.0,0.0
511,1.2695519919565297,-0.5601772574366861,1.7987309179916064,19.08807634391257,2.0
512,88.0,88.0,88.0,19.200000000000003,1.0
513,88.0,88.0,88.0,19.200000000000003,2.0
514,88.0,88.0,88.0,19.200000000000003,0.0
515,1.268501452807795,-0.549621523000621,1.793437923682359,19.247604155414656,2.0
516,88.0,88.0,88.0,19.400000000000002,2.0
517,88.0,88.0,88.0,19.400000000000002,1.0
518,88.0,88.0,88.0,19.400000000000002,0.0
519,1.266208568530803,-0.5346556866961304,1.7862073851895084,19.474391662158343,2.0
520,88.0,88.0,88.0,19.6,0.0
521,88.0,88.0,88.0,19.6,1.0
522,88.0,88.0,88.0,19.6,2.0
523,1.262908158580669,-0.5194605242109743,1.7791974599131095,19.70539287614025,2.0
524,88.0,88.0,88.0,19.8,0.0
525,88.0,88.0,88.0,19.8,1.0
526,88.0,88.0,88.0,19.8,2.0
527,1.2589928457937147,-0.5054634968818408,1.7730385295055484,19.918844400978053,2.0
528,88.0,88.0,88.0,20.0,1.0
529,88.0,88.0,88.0,20.0,0.0
530,88.0,88.0,88.0,20.0,2.0
531,1.2546348679368737,-0.4925644247577981,1.7676182605484727,20.11612185220657,2.0
532,88.0,88.0,88.0,20.200000000000003,1.0
533,88.0,88.0,88.0,20.200000000000003,2.0
534,88.0,88.0,88.0,20.200000000000003,0.0
535,88.0,88.0,88.0,20.400000000000002,1.0
536,88.0,88.0,88.0,20.400000000000002,2.0
537,88.0,88.0,88.0,20.400000000000002,0.0
538,1.247100304939623,-0.47402741420449007,1.7602623472331742,20.40059149719289,2.0
539,1.2440658898147485,-0.4674553479086421,1.7577781610986887,20.501722480078474,2.0
540,88.0,88.0,88.0,20.6,2.0
541,88.0,88.0,88.0,20.6,1.0
542,88.0,88.0,88.0,20.6,0.0
543,1.2372128520605807,-0.45392072962352936,1.7528680139204358,20.710451939693797,2.0
544,88.0,88.0,88.0,20.8,2.0
545,88.0,88.0,88.0,20.8,1.0
546,88.0,88.0,88.0,20.8,0.0
547,1.2280848369747073,-0.43797062276760335,1.7474400838593942,20.957231797078066,2.0
548,88.0,88.0,88.0,21.0,2.0
549,88.0,88.0,88.0,21.0,0.0
550,88.0,88.0,88.0,21.0,1.0
551,1.2261456673565139,-0.43481914251753984,1.7464138365435187,21.006094472209213,2.0
552,88.0,88.0,88.0,21.200000000000003,2.0
553,88.0,88.0,88.0,21.200000000000003,0.0
554,88.0,88.0,88.0,21.200000000000003,1.0
555,1.2140869125703277,-0.41665151052311655,1.7407975998379834,21.28844596805751,2.0
556,88.0,88.0,88.0,21.400000000000002,2.0
557,88.0,88.0,88.0,21.400000000000002,0.0
558,88.0,88.0,88.0,21.400000000000002,1.0
559,1.2069088261106975,-0.406789686881292,1.7379644747024907,21.44219335282556,2.0
560,88.0,88.0,88.0,21.6,0.0
561,88.0,88.0,88.0,21.6,1.0
562,88.0,88.0,88.0,21.6,2.0
563,1.194615625000023,-0.3911642000723371,1.7337890851716151,21.686495887409077,2.0
564,88.0,88.0,88.0,21.8,0.0
565,88.0,88.0,88.0,21.8,1.0
566,88.0,88.0,88.0,21.8,2.0
567,1.1839629536703367,-0.3786649625175765,1.730728217507442,21.882541982626293,2.0
568,88.0,88.0,88.0,22.0,1.0
569,88.0,88.0,88.0,22.0,2.0
570,88.0,88.0,88.0,22.0,0.0
571,1.1688854892605898,-0.3622807155451022,1.727095552756499,22.140368995140808,2.0
572,88.0,88.0,88.0,22.200000000000003,1.0
573,88.0,88.0,88.0,22.200000000000003,0.0
574,88.0,88.0,88.0,22.200000000000003,2.0
575,1.155097608940567,-0.3483845077022474,1.724355351392986,22.35980309158483,2.0
576,88.0,88.0,88.0,22.400000000000002,1.0
577,88.0,88.0,88.0,22.400000000000002,2.0
578,88.0,88.0,88.0,22.400000000000002,0.0
579,1.145730656597168,-0.33943789141844216,1.7227581910072667,22.501450751499238,2.0
580,88.0,88.0,88.0,22.6,0.0
581,88.0,88.0,88.0,22.6,2.0
582,88.0,88.0,88.0,22.6,1.0
583,1.1299848522281506,-0.32516433806041006,1.7204832738428486,22.72804623536099,2.0
584,88.0,88.0,88.0,22.8,0.0
585,88.0,88.0,88.0,22.8,2.0
586,88.0,88.0,88.0,22.8,1.0
587,1.1157004247282796,-0.31293226922666956,1.718803205809134,22.922833300788405,2.0
588,88.0,88.0,88.0,23.0,0.0
589,88.0,88.0,88.0,23.0,2.0
590,88.0,88.0,88.0,23.0,1.0
591,1.099363812965315,-0.299656646486138,1.7172638913595486,23.13487133233684,2.0
592,88.0,88.0,88.0,23.200000000000003,2.0
593,88.0,88.0,88.0,23.200000000000003,0.0
594,88.0,88.0,88.0,23.200000000000003,1.0
595,1.0846106737672594,-0.28823683536836847,1.7161784131198108,23.317800230237662,2.0
596,88.0,88.0,88.0,23.400000000000002,1.0
597,88.0,88.0,88.0,23.400000000000002,0.0
598,88.0,88.0,88.0,23.400000000000002,2.0
599,1.065141084695675,-0.27388377874852415,1.7151300689516764,23.54841959894433,2.0
600,88.0,88.0,88.0,23.6,2.0
601,88.0,88.0,88.0,23.6,0.0
602,88.0,88.0,88.0,23.6,1.0
603,1.0521753720410585,-0.2647264617421774,1.7146466340446485,23.695969039766744,2.0
604,88.0,88.0,88.0,23.8,2.0
605,88.0,88.0,88.0,23.8,1.0
606,88.0,88.0,88.0,23.8,0.0
607,1.0295380514426444,-0.24941335909144902,1.7141639489085219,23.943430945079836,2.0
608,88.0,88.0,88.0,24.0,1.0
609,88.0,88.0,88.0,24.0,0.0
610,88.0,88.0,88.0,24.0,2.0
611,1.0080849538639187,-0.2356017746436358,1.7140814998429361,24.167414584455415,2.0
612,88.0,88.0,88.0,24.200000000000003,1.0
613,88.0,88.0,88.0,24.200000000000003,0.0
614,88.0,88.0,88.0,24.200000000000003,2.0
615,0.9898393406585875,-0.22432844126641344,1.7142647390709735,24.35079353002605,2.0
616,88.0,88.0,88.0,24.400000000000002,1.0
617,88.0,88.0,88.0,24.400000000000002,2.0
618,88.0,88.0,88.0,24.400000000000002,0.0
619,0.9778525293320568,-0.21713715512410942,1.714500195657692,24.468035632971507,2.0
620,88.0,88.0,88.0,24.6,1.0
621,88.0,88.0,88.0,24.6,0.0
622,88.0,88.0,88.0,24.6,2.0
623,0.9505987957731774,-0.2013610594922669,1.7153430057343306,24.725966066393795,2.0
624,88.0,88.0,88.0,24.8,2.0
625,88.0,88.0,88.0,24.8,0.0
626,88.0,88.0,88.0,24.8,1.0
627,0.9257819235751619,-0.18762142659349434,1.7164455132108687,24.951422674572523,2.0
628,88.0,88.0,88.0,25.0,0.0
629,88.0,88.0,88.0,25.0,1.0
630,88.0,88.0,88.0,25.0,2.0
631,0.9075897302140818,-0.17788992847637508,1.7174359711485372,25.111575986053168,2.0
632,88.0,88.0,88.0,25.200000000000003,1.0
633,88.0,88.0,88.0,25.200000000000003,2.0
634,88.0,88.0,88.0,25.200000000000003,0.0
635,0.8852165509355183,-0.16628177984777776,1.7188467177092401,25.30312471153431,2.0
636,88.0,88.0,88.0,25.400000000000002,2.0
637,88.0,88.0,88.0,25.400000000000002,0.0
638,88.0,88.0,88.0,25.400000000000002,1.0
639,0.8548909055096052,-0.15112447939888224,1.7210677661055316,25.554083372937754,2.0
