,0,1,2,3,4
640,88.0,88.0,88.0,25.6,2.0
641,88.0,88.0,88.0,25.6,1.0
642,88.0,88.0,88.0,25.6,0.0
643,0.8303321118306313,-0.13929137156886523,1.7231029783594107,25.750674945425153,2.0
644,88.0,88.0,88.0,25.8,0.0
645,88.0,88.0,88.0,25.8,2.0
646,88.0,88.0,88.0,25.8,1.0
647,0.815046983535769,-0.13211025002899718,1.7244680045109169,25.870269409023745,2.0
648,88.0,88.0,88.0,26.0,1.0
649,88.0,88.0,88.0,26.0,2.0
650,88.0,88.0,88.0,26.0,0.0
651,0.7753070195559415,-0.1140439587931209,1.7283402930374523,26.172122042203945,2.0
652,88.0,88.0,88.0,26.200000000000003,1.0
653,88.0,88.0,88.0,26.200000000000003,2.0
654,88.0,88.0,88.0,26.200000000000003,0.0
655,0.7621308159036202,-0.10823309429622407,1.7297201287297361,26.26950970566569,2.0
656,88.0,88.0,88.0,26.400000000000002,1.0
657,88.0,88.0,88.0,26.400000000000002,2.0
658,88.0,88.0,88.0,26.400000000000002,0.0
659,0.7245732498783912,-0.09211712116453791,1.7338927227967522,26.540377172899248,2.0
660,88.0,88.0,88.0,26.6,1.0
661,88.0,88.0,88.0,26.6,0.0
662,88.0,88.0,88.0,26.6,2.0
663,0.6988945523829013,-0.08145315506997236,1.7369355219722542,26.720238608638763,2.0
664,88.0,88.0,88.0,26.8,0.0
665,88.0,88.0,88.0,26.8,1.0
666,88.0,88.0,88.0,26.8,2.0
667,0.6672166965613746,-0.0686622916309983,1.740884306588192,26.936639475936612,2.0
668,88.0,88.0,88.0,27.0,0.0
669,88.0,88.0,88.0,27.0,1.0
670,88.0,88.0,88.0,27.0,2.0
671,0.6316815333957555,-0.05475676067723395,1.745550993551281,27.172731733023088,2.0
672,88.0,88.0,88.0,27.200000000000003,1.0
673,88.0,88.0,88.0,27.200000000000003,2.0
674,88.0,88.0,88.0,27.200000000000003,0.0
675,0.597690648797939,-0.04185939886003226,1.7502310873399565,27.3924908913628,2.0
676,88.0,88.0,88.0,27.400000000000002,0.0
677,88.0,88.0,88.0,27.400000000000002,1.0
678,88.0,88.0,88.0,27.400000000000002,2.0
679,0.577046304546311,-0.03420601627144154,1.7531698081329523,27.5232574396843,2.0
680,88.0,88.0,88.0,27.6,2.0
681,88.0,88.0,88.0,27.6,0.0
682,88.0,88.0,88.0,27.6,1.0
683,0.5403550250092657,-0.02091734113519178,1.7585607563464758,27.75095196121255,2.0
684,88.0,88.0,88.0,27.8,2.0
685,88.0,88.0,88.0,27.8,1.0
686,88.0,88.0,88.0,27.8,0.0
687,0.5042041443665086,-0.0081922792101774,1.7640692582195885,27.969760798994514,2.0
688,88.0,88.0,88.0,28.0,1.0
689,88.0,88.0,88.0,28.0,0.0
690,88.0,88.0,88.0,28.0,2.0
691,0.4725412704946521,0.002673343680281548,1.7690436188330798,28.15719984203113,2.0
692,88.0,88.0,88.0,28.200000000000003,0.0
693,88.0,88.0,88.0,28.200000000000003,2.0
694,88.0,88.0,88.0,28.200000000000003,1.0
695,0.4512189094593646,0.009851518645816126,1.7724678239235612,28.281335526511125,2.0
696,88.0,88.0,88.0,28.400000000000002,0.0
697,88.0,88.0,88.0,28.400000000000002,2.0
698,88.0,88.0,88.0,28.400000000000002,1.0
699,88.0,88.0,88.0,28.6,2.0
700,88.0,88.0,88.0,28.6,1.0
701,88.0,88.0,88.0,28.6,0.0
702,0.392817388623782,0.02897752269172682,1.7821329991914947,28.6132976218071,2.0
703,0.3787839459572302,0.03346288418071203,1.784514609123963,28.69140439027089,2.0
704,88.0,88.0,88.0,28.8,2.0
705,88.0,88.0,88.0,28.8,0.0
706,88.0,88.0,88.0,28.8,1.0
707,88.0,88.0,88.0,29.0,0.0
708,88.0,88.0,88.0,29.0,2.0
709,88.0,88.0,88.0,29.0,1.0
710,0.3176734386348583,0.05253222505825994,1.7951333922586983,29.02457201170774,2.0
711,88.0,88.0,88.0,29.200000000000003,2.0
712,88.0,88.0,88.0,29.200000000000003,0.0
713,88.0,88.0,88.0,29.200000000000003,1.0
714,0.2815870910496088,0.06345991895799374,1.8015821253272355,29.216304248264393,2.0
715,0.25417490410051524,0.07160608592964518,1.8065636398030325,29.359621407727012,2.0
716,88.0,88.0,88.0,29.400000000000002,1.0
717,88.0,88.0,88.0,29.400000000000002,0.0
718,88.0,88.0,88.0,29.400000000000002,2.0
719,88.0,88.0,88.0,29.6,2.0
720,88.0,88.0,88.0,29.6,0.0
721,88.0,88.0,88.0,29.6,1.0
722,0.20262996583782034,0.0865819771068691,1.8161137367229467,29.623969096846597,2.0
723,0.172706460774263,0.09508160339561933,1.8217619299466818,29.774508785304956,2.0
724,88.0,88.0,88.0,29.8,0.0
725,88.0,88.0,88.0,29.8,2.0
726,88.0,88.0,88.0,29.8,1.0
727,0.13092584275631225,0.10672360078431636,1.8297689724708572,29.981307262346863,2.0
728,88.0,88.0,88.0,30.0,1.0
729,88.0,88.0,88.0,30.0,0.0
730,88.0,88.0,88.0,30.0,2.0
731,0.10596858115212093,0.11355773634840749,1.8346162017638497,30.103030376851912,2.0
732,88.0,88.0,88.0,30.200000000000003,2.0
733,88.0,88.0,88.0,30.200000000000003,0.0
734,88.0,88.0,88.0,30.200000000000003,1.0
735,88.0,88.0,88.0,30.400000000000002,2.0
736,88.0,88.0,88.0,30.400000000000002,1.0
737,88.0,88.0,88.0,30.400000000000002,0.0
738,0.04346285049127552,0.13030107377269284,1.8469557345300283,30.40228088635247,2.0
739,0.029867814379930024,0.13387513558208003,1.8496757937940638,30.466351168222758,2.0
740,88.0,88.0,88.0,30.6,2.0
741,88.0,88.0,88.0,30.6,0.0
742,88.0,88.0,88.0,30.6,1.0
743,-0.02321358307380983,0.14761045013610452,1.860413690311748,30.71321092296138,2.0
744,88.0,88.0,88.0,30.8,2.0
745,88.0,88.0,88.0,30.8,0.0
746,88.0,88.0,88.0,30.8,1.0
747,-0.08310383951927847,0.1627081996951561,1.8727427900927838,30.9857296510799,2.0
748,88.0,88.0,88.0,31.0,0.0
749,88.0,88.0,88.0,31.0,2.0
750,88.0,88.0,88.0,31.0,1.0
751,-0.11466939659407416,0.17050426180279937,1.8793272800228897,31.126936831507148,2.0
752,88.0,88.0,88.0,31.200000000000003,1.0
753,88.0,88.0,88.0,31.200000000000003,2.0
754,88.0,88.0,88.0,31.200000000000003,0.0
755,-0.15126247944379578,0.1794090689217983,1.8870316751866918,31.288635172769286,2.0
756,88.0,88.0,88.0,31.400000000000002,1.0
757,88.0,88.0,88.0,31.400000000000002,2.0
758,88.0,88.0,88.0,31.400000000000002,0.0
759,88.0,88.0,88.0,31.6,2.0
760,88.0,88.0,88.0,31.6,1.0
761,88.0,88.0,88.0,31.6,0.0
762,-0.22679985528515267,0.19736162796150708,1.9031652759284872,31.615967202951012,2.0
763,88.0,88.0,88.0,31.8,2.0
764,88.0,88.0,88.0,31.8,0.0
765,88.0,88.0,88.0,31.8,1.0
766,-0.27336663046016163,0.2081559877583864,1.9132573148596972,31.8136547736481,2.0
767,88.0,88.0,88.0,32.0,0.0
768,88.0,88.0,88.0,32.0,1.0
769,88.0,88.0,88.0,32.0,2.0
770,-0.3291408592941618,0.22082635466098877,1.9254831007885702,32.04654589462502,2.0
771,88.0,88.0,88.0,32.2,2.0
772,88.0,88.0,88.0,32.2,0.0
773,88.0,88.0,88.0,32.2,1.0
774,-0.37862071507777806,0.2318422383340354,1.9364493785700443,32.24977719511804,2.0
775,-0.39518407981096537,0.23548438339359007,1.9401446510429263,32.31712583521932,2.0
776,88.0,88.0,88.0,32.4,1.0
777,88.0,88.0,88.0,32.4,0.0
778,88.0,88.0,88.0,32.4,2.0
779,-0.4542909929706802,0.24830266472008988,1.9534270915885092,32.554772504094615,2.0
780,88.0,88.0,88.0,32.6,1.0
781,88.0,88.0,88.0,32.6,0.0
782,88.0,88.0,88.0,32.6,2.0
783,-0.4995464533238483,0.2579347723797401,1.9636944244359626,32.73398692738381,2.0
784,88.0,88.0,88.0,32.800000000000004,1.0
785,88.0,88.0,88.0,32.800000000000004,0.0
786,88.0,88.0,88.0,32.800000000000004,2.0
787,-0.5616173472083137,0.27090072166013546,1.9779079904847983,32.976105392186255,2.0
788,88.0,88.0,88.0,33.0,1.0
789,88.0,88.0,88.0,33.0,2.0
790,88.0,88.0,88.0,33.0,0.0
791,-0.6135535065182509,0.281541173947654,1.9899124103951378,33.175556878123295,2.0
792,88.0,88.0,88.0,33.2,1.0
793,88.0,88.0,88.0,33.2,0.0
794,88.0,88.0,88.0,33.2,2.0
795,-0.6637864732951044,0.2916598308533447,2.0016156949375983,33.365868317960356,2.0
796,88.0,88.0,88.0,33.4,0.0
797,88.0,88.0,88.0,33.4,1.0
798,88.0,88.0,88.0,33.4,2.0
799,88.0,88.0,88.0,33.6,2.0
800,88.0,88.0,88.0,33.6,1.0
801,88.0,88.0,88.0,33.6,0.0
802,-0.7285816000631016,0.3044715062087632,2.016840321261179,33.607736085670915,2.0
803,88.0,88.0,88.0,33.800000000000004,0.0
804,88.0,88.0,88.0,33.800000000000004,1.0
805,88.0,88.0,88.0,33.800000000000004,2.0
806,-0.7810253313658038,0.3146510196615533,2.029264495876382,33.800641812093595,2.0
807,88.0,88.0,88.0,34.0,0.0
808,88.0,88.0,88.0,34.0,2.0
809,88.0,88.0,88.0,34.0,1.0
810,-0.8415794312478297,0.32620245994574704,2.0437183710173796,34.0203377941413,2.0
811,88.0,88.0,88.0,34.2,2.0
812,88.0,88.0,88.0,34.2,1.0
813,88.0,88.0,88.0,34.2,0.0
814,-0.9034783439485139,0.33779552526955736,2.0586082993769206,34.24168114622689,2.0
815,-0.9440538488181609,0.34528144623378854,2.0684295823096006,34.38506806739145,2.0
816,88.0,88.0,88.0,34.4,0.0
817,88.0,88.0,88.0,34.4,2.0
818,88.0,88.0,88.0,34.4,1.0
819,-0.9903096072156323,0.3537093860002263,2.079682489538634,34.546934809073036,2.0
820,88.0,88.0,88.0,34.6,0.0
821,88.0,88.0,88.0,34.6,1.0
822,88.0,88.0,88.0,34.6,2.0
823,-1.0463363302918491,0.36377119513491085,2.0933908278436504,34.74079201013603,2.0
824,88.0,88.0,88.0,34.800000000000004,2.0
825,88.0,88.0,88.0,34.800000000000004,1.0
826,88.0,88.0,88.0,34.800000000000004,0.0
827,-1.1185999008507341,0.37652091014836064,2.111194009678861,34.987400654566684,2.0
828,88.0,88.0,88.0,35.0,2.0
829,88.0,88.0,88.0,35.0,0.0
830,88.0,88.0,88.0,35.0,1.0
831,88.0,88.0,88.0,35.2,0.0
832,88.0,88.0,88.0,35.2,1.0
833,88.0,88.0,88.0,35.2,2.0
834,-1.205873555466578,0.3915916592350883,2.132870336892728,35.28031219831171,2.0
835,88.0,88.0,88.0,35.4,0.0
836,88.0,88.0,88.0,35.4,1.0
837,88.0,88.0,88.0,35.4,2.0
838,-1.2544703424101762,0.3998348738567994,2.1450200033466094,35.441179278739654,2.0
839,-1.2955510361379776,0.4067231315255524,2.1553334245340197,35.57596266178049,2.0
840,88.0,88.0,88.0,35.6,1.0
841,88.0,88.0,88.0,35.6,2.0
842,88.0,88.0,88.0,35.6,0.0
843,-1.3496656150731194,0.4156880529739002,2.168977289905816,35.751873266281635,2.0
844,88.0,88.0,88.0,35.800000000000004,0.0
845,88.0,88.0,88.0,35.800000000000004,1.0
846,88.0,88.0,88.0,35.800000000000004,2.0
847,-1.4240615485479111,0.4278174230392219,2.187839323930542,35.99077320787145,2.0
848,88.0,88.0,88.0,36.0,1.0
849,88.0,88.0,88.0,36.0,2.0
850,88.0,88.0,88.0,36.0,0.0
851,88.0,88.0,88.0,36.2,0.0
852,88.0,88.0,88.0,36.2,2.0
853,88.0,88.0,88.0,36.2,1.0
854,-1.4993483845511264,0.43987028607963397,2.207045952366507,36.22919936691212,2.0
855,88.0,88.0,88.0,36.4,0.0
856,88.0,88.0,88.0,36.4,2.0
857,88.0,88.0,88.0,36.4,1.0
858,-1.5558686531653088,0.44877760613435613,2.2215405586791293,36.40607102262316,2.0
859,88.0,88.0,88.0,36.6,2.0
860,88.0,88.0,88.0,36.6,0.0
861,88.0,88.0,88.0,36.6,1.0
862,-1.642792911483033,0.46224923975785426,2.2439538954021434,36.67467078550089,2.0
863,-1.6628775261867776,0.4653239213164335,2.249153068459828,36.73616083513922,2.0
864,88.0,88.0,88.0,36.800000000000004,1.0
865,88.0,88.0,88.0,36.800000000000004,0.0
866,88.0,88.0,88.0,36.800000000000004,2.0
867,88.0,88.0,88.0,37.0,2.0
868,88.0,88.0,88.0,37.0,0.0
869,88.0,88.0,88.0,37.0,1.0
870,88.0,88.0,88.0,88.0,1.0
871,88.0,88.0,88.0,88.0,0.0
872,88.0,88.0,88.0,88.0,0.0
873,88.0,88.0,88.0,88.0,0.0
874,88.0,88.0,88.0,88.0,0.0
875,88.0,88.0,88.0,88.0,0.0
876,88.0,88.0,88.0,88.0,0.0
877,88.0,88.0,88.0,88.0,0.0
878,88.0,88.0,88.0,88.0,0.0
879,88.0,88.0,88.0,88.0,0.0
880,88.0,88.0,88.0,88.0,0.0
881,88.0,88.0,88.0,88.0,0.0
882,88.0,88.0,88.0,88.0,0.0
883,88.0,88.0,88.0,88.0,0.0
884,88.0,88.0,88.0,88.0,0.0
885,88.0,88.0,88.0,88.0,0.0
886,88.0,88.0,88.0,88.0,0.0
887,88.0,88.0,88.0,88.0,0.0
888,88.0,88.0,88.0,88.0,0.0
889,88.0,88.0,88.0,88.0,0.0
890,88.0,88.0,88.0,88.0,0.0
891,88.0,88.0,88.0,88.0,0.0
892,88.0,88.0,88.0,88.0,0.0
893,88.0,88.0,88.0,88.0,0.0
894,88.0,88.0,88.0,88.0,0.0
895,88.0,88.0,88.0,88.0,0.0
896,88.0,88.0,88.0,88.0,0.0
897,88.0,88.0,88.0,88.0,0.0
898,88.0,88.0,88.0,88.0,0.0
899,88.0,88.0,88.0,88.0,0.0
900,88.0,88.0,88.0,88.0,1.0
901,88.0,88.0,88.0,88.0,1.0
902,88.0,88.0,88.0,88.0,1.0
903,88.0,88.0,88.0,88.0,1.0
904,88.0,88.0,88.0,88.0,1.0
905,88.0,88.0,88.0,88.0,1.0
906,88.0,88.0,88.0,88.0,1.0
907,88.0,88.0,88.0,88.0,1.0
908,88.0,88.0,88.0,88.0,1.0
909,88.0,88.0,88.0,88.0,1.0
910,88.0,88.0,88.0,88.0,1.0
911,88.0,88.0,88.0,88.0,1.0
912,88.0,88.0,88.0,88.0,0.0
913,88.0,88.0,88.0,88.0,1.0
914,88.0,88.0,88.0,88.0,1.0
915,88.0,88.0,88.0,88.0,1.0
916,88.0,88.0,88.0,88.0,1.0
917,88.0,88.0,88.0,88.0,1.0
918,88.0,88.0,88.0,88.0,1.0
919,88.0,88.0,88.0,88.0,1.0
920,88.0,88.0,88.0,88.0,0.0
921,88.0,88.0,88.0,88.0,0.0
922,88.0,88.0,88.0,88.0,0.0
923,88.0,88.0,88.0,88.0,0.0
924,88.0,88.0,88.0,88.0,0.0
925,88.0,88.0,88.0,88.0,0.0
926,88.0,88.0,88.0,88.0,1.0
927,88.0,88.0,88.0,88.0,0.0
928,88.0,88.0,88.0,88.0,0.0
929,88.0,88.0,88.0,88.0,1.0
930,88.0,88.0,88.0,88.0,0.0
931,88.0,88.0,88.0,88.0,0.0
932,88.0,88.0,88.0,88.0,0.0
933,88.0,88.0,88.0,88.0,0.0
934,88.0,88.0,88.0,88.0,0.0
935,88.0,88.0,88.0,88.0,0.0
936,88.0,88.0,88.0,88.0,0.0
937,88.0,88.0,88.0,88.0,0.0
938,88.0,88.0,88.0,88.0,0.0
939,88.0,88.0,88.0,88.0,0.0
940,88.0,88.0,88.0,88.0,0.0
941,88.0,88.0,88.0,88.0,0.0
942,88.0,88.0,88.0,88.0,0.0
943,88.0,88.0,88.0,88.0,0.0
944,88.0,88.0,88.0,88.0,0.0
945,88.0,88.0,88.0,88.0,0.0
946,88.0,88.0,88.0,88.0,0.0
947,88.0,88.0,88.0,88.0,0.0
948,88.0,88.0,88.0,88.0,0.0
949,88.0,88.0,88.0,88.0,0.0
950,88.0,88.0,88.0,88.0,0.0
951,88.0,88.0,88.0,88.0,0.0
952,88.0,88.0,88.0,88.0,0.0
953,88.0,88.0,88.0,88.0,0.0
954,88.0,88.0,88.0,88.0,0.0
955,88.0,88.0,88.0,88.0,0.0
956,88.0,88.0,88.0,88.0,0.0
957,88.0,88.0,88.0,88.0,0.0
958,88.0,88.0,88.0,88.0,0.0
959,88.0,88.0,88.0,88.0,0.0
960,88.0,88.0,88.0,88.0,0.0
961,88.0,88.0,88.0,88.0,0.0
962,88.0,88.0,88.0,88.0,0.0
963,88.0,88.0,88.0,88.0,0.0
964,88.0,88.0,88.0,88.0,0.0
965,88.0,88.0,88.0,88.0,0.0
966,88.0,88.0,88.0,88.0,0.0
967,88.0,88.0,88.0,88.0,0.0
968,88.0,88.0,88.0,88.0,0.0
969,88.0,88.0,88.0,88.0,0.0
970,88.0,88.0,88.0,88.0,0.0
971,88.0,88.0,88.0,88.0,0.0
972,88.0,88.0,88.0,88.0,0.0
973,88.0,88.0,88.0,88.0,0.0
974,88.0,88.0,88.0,88.0,0.0
975,88.0,88.0,88.0,88.0,0.0
976,88.0,88.0,88.0,88.0,0.0
977,88.0,88.0,88.0,88.0,0.0
978,88.0,88.0,88.0,88.0,0.0
979,88.0,88.0,88.0,88.0,0.0
980,88.0,88.0,88.0,88.0,0.0
981,88.0,88.0,88.0,88.0,0.0
982,88.0,88.0,88.0,88.0,0.0
983,88.0,88.0,88.0,88.0,0.0
984,88.0,88.0,88.0,88.0,0.0
985,88.0,88.0,88.0,88.0,0.0
986,88.0,88.0,88.0,88.0,0.0
987,88.0,88.0,88.0,88.0,1.0
988,88.0,88.0,88.0,88.0,1.0
989,88.0,88.0,88.0,88.0,1.0
990,88.0,88.0,88.0,88.0,1.0
991,88.0,88.0,88.0,88.0,1.0
992,88.0,88.0,88.0,88.0,1.0
993,88.0,88.0,88.0,88.0,1.0
994,88.0,88.0,88.0,88.0,1.0
995,88.0,88.0,88.0,88.0,1.0
996,88.0,88.0,88.0,88.0,1.0
997,88.0,88.0,88.0,88.0,1.0
998,88.0,88.0,88.0,88.0,1.0
999,88.0,88.0,88.0,88.0,1.0
1000,88.0,88.0,88.0,88.0,1.0
1001,88.0,88.0,88.0,88.0,1.0
1002,88.0,88.0,88.0,88.0,1.0
1003,88.0,88.0,88.0,88.0,1.0
1004,88.0,88.0,88.0,88.0,1.0
1005,88.0,88.0,88.0,88.0,1.0
1006,88.0,88.0,88.0,88.0,1.0
1007,88.0,88.0,88.0,88.0,1.0
1008,88.0,88.0,88.0,88.0,1.0
1009,88.0,88.0,88.0,88.0,1.0
1010,88.0,88.0,88.0,88.0,1.0
1011,88.0,88.0,88.0,88.0,1.0
1012,88.0,88.0,88.0,88.0,1.0
1013,88.0,88.0,88.0,88.0,1.0
1014,88.0,88.0,88.0,88.0,1.0
1015,88.0,88.0,88.0,88.0,1.0
1016,88.0,88.0,88.0,88.0,1.0
1017,88.0,88.0,88.0,88.0,1.0
1018,88.0,88.0,88.0,88.0,1.0
1019,88.0,88.0,88.0,88.0,1.0
1020,88.0,88.0,88.0,88.0,1.0
1021,88.0,88.0,88.0,88.0,1.0
1022,88.0,88.0,88.0,88.0,1.0
1023,88.0,88.0,88.0,88.0,1.0
1024,88.0,88.0,88.0,88.0,1.0
1025,88.0,88.0,88.0,88.0,1.0
1026,88.0,88.0,88.0,88.0,1.0
1027,88.0,88.0,88.0,88.0,1.0
1028,88.0,88.0,88.0,88.0,1.0
1029,88.0,88.0,88.0,88.0,1.0
1030,88.0,88.0,88.0,88.0,1.0
1031,88.0,88.0,88.0,88.0,1.0
1032,88.0,88.0,88.0,88.0,1.0
1033,88.0,88.0,88.0,88.0,1.0
1034,88.0,88.0,88.0,88.0,1.0
1035,88.0,88.0,88.0,88.0,1.0
1036,88.0,88.0,88.0,88.0,1.0
1037,88.0,88.0,88.0,88.0,1.0
1038,88.0,88.0,88.0,88.0,1.0
1039,88.0,88.0,88.0,88.0,1.0
1040,88.0,88.0,88.0,88.0,1.0
1041,88.0,88.0,88.0,88.0,1.0
1042,88.0,88.0,88.0,88.0,1.0
1043,88.0,88.0,88.0,88.0,1.0
1044,88.0,88.0,88.0,88.0,1.0
1045,88.0,88.0,88.0,88.0,1.0
1046,88.0,88.0,88.0,88.0,1.0
1047,88.0,88.0,88.0,88.0,1.0
1048,88.0,88.0,88.0,88.0,1.0
1049,88.0,88.0,88.0,88.0,1.0
1050,88.0,88.0,88.0,88.0,1.0
1051,88.0,88.0,88.0,88.0,1.0
1052,88.0,88.0,88.0,88.0,1.0
1053,88.0,88.0,88.0,88.0,1.0
1054,88.0,88.0,88.0,88.0,1.0
1055,88.0,88.0,88.0,88.0,1.0
1056,88.0,88.0,88.0,88.0,1.0
1057,88.0,88.0,88.0,88.0,1.0
1058,88.0,88.0,88.0,88.0,1.0
1059,88.0,88.0,88.0,88.0,1.0
1060,88.0,88.0,88.0,88.0,1.0
1061,88.0,88.0,88.0,88.0,1.0
1062,88.0,88.0,88.0,88.0,1.0
1063,88.0,88.0,88.0,88.0,1.0
1064,88.0,88.0,88.0,88.0,1.0
1065,88.0,88.0,88.0,88.0,1.0
1066,88.0,88.0,88.0,88.0,1.0
1067,88.0,88.0,88.0,88.0,1.0
1068,88.0,88.0,88.0,88.0,1.0
1069,88.0,88.0,88.0,88.0,1.0
1070,88.0,88.0,88.0,88.0,1.0
1071,88.0,88.0,88.0,88.0,1.0
1072,88.0,88.0,88.0,88.0,1.0
1073,88.0,88.0,88.0,88.0,1.0
1074,88.0,88.0,88.0,88.0,1.0
1075,88.0,88.0,88.0,88.0,1.0
1076,88.0,88.0,88.0,88.0,1.0
1077,88.0,88.0,88.0,88.0,1.0
1078,88.0,88.0,88.0,88.0,1.0
1079,88.0,88.0,88.0,88.0,1.0
1080,88.0,88.0,88.0,88.0,1.0
1081,88.0,88.0,88.0,88.0,1.0
1082,88.0,88.0,88.0,88.0,1.0
1083,88.0,88.0,88.0,88.0,1.0
1084,88.0,88.0,88.0,88.0,1.0
1085,88.0,88.0,88.0,88.0,1.0
1086,88.0,88.0,88.0,88.0,1.0
1087,88.0,88.0,88.0,88.0,1.0
1088,88.0,88.0,88.0,88.0,1.0
1089,88.0,88.0,88.0,88.0,1.0
1090,88.0,88.0,88.0,88.0,1.0
1091,88.0,88.0,88.0,88.0,1.0
1092,88.0,88.0,88.0,88.0,1.0
1093,88.0,88.0,88.0,88.0,1.0
1094,88.0,88.0,88.0,88.0,1.0
1095,88.0,88.0,88.0,88.0,1.0
1096,88.0,88.0,88.0,88.0,1.0
1097,88.0,88.0,88.0,88.0,1.0
1098,88.0,88.0,88.0,88.0,1.0
1099,88.0,88.0,88.0,88.0,1.0
1100,88.0,88.0,88.0,88.0,1.0
1101,88.0,88.0,88.0,88.0,1.0
1102,88.0,88.0,88.0,88.0,1.0
1103,88.0,88.0,88.0,88.0,1.0
1104,88.0,88.0,88.0,88.0,1.0
1105,88.0,88.0,88.0,88.0,1.0
1106,88.0,88.0,88.0,88.0,1.0
1107,88.0,88.0,88.0,88.0,1.0
1108,88.0,88.0,88.0,88.0,1.0
1109,88.0,88.0,88.0,88.0,2.0
