	Numbero f particles	Process std	param_measurement_std	param_vel_std	param_res_g	mean_test_score
23	600	0.02	0.01	0.15	0.75	-0.00038496153046838126
59	2500	0.02	0.01	0.15	0.75	-0.00038297357216112923
10	600	0.01	0.01	0.1	0.75	-0.00038257868667606443
71	2500	0.04	0.01	0.15	0.75	-0.0003824718817287517
95	10000	0.02	0.01	0.15	0.75	-0.0003818917941229418
47	2500	0.01	0.01	0.15	0.75	-0.00038178658763033036
11	600	0.01	0.01	0.15	0.75	-0.00038149362844692205
107	10000	0.04	0.01	0.15	0.75	-0.00038097490615933297
34	600	0.04	0.01	0.1	0.75	-0.0003809535309704804
22	600	0.02	0.01	0.1	0.75	-0.00038086818254360797
35	600	0.04	0.01	0.15	0.75	-0.0003807932200386617
83	10000	0.01	0.01	0.15	0.75	-0.0003802879787061669
70	2500	0.04	0.01	0.1	0.75	-0.0003794265004062199
119	600	0.01	0.015	0.15	0.75	-0.00037941688816328276
131	600	0.02	0.015	0.15	0.75	-0.0003787425676843921
46	2500	0.01	0.01	0.1	0.75	-0.00037871003254026864
82	10000	0.01	0.01	0.1	0.75	-0.0003780093216996003
58	2500	0.02	0.01	0.1	0.75	-0.0003774305079383574
94	10000	0.02	0.01	0.1	0.75	-0.0003772941797634488
143	600	0.04	0.015	0.15	0.75	-0.0003770842531009046
106	10000	0.04	0.01	0.1	0.75	-0.00037667966281289706
20	600	0.02	0.01	0.15	0.5	-0.00037518996272592546
32	600	0.04	0.01	0.15	0.5	-0.0003744856128219329
9	600	0.01	0.01	0.05	0.75	-0.00037400877586331186
8	600	0.01	0.01	0.15	0.5	-0.00037354701016219997
21	600	0.02	0.01	0.05	0.75	-0.0003726528143314322
179	2500	0.04	0.015	0.15	0.75	-0.00037241378361939446
92	10000	0.02	0.01	0.15	0.5	-0.0003718467279936771
7	600	0.01	0.01	0.1	0.5	-0.0003717712433891232
56	2500	0.02	0.01	0.15	0.5	-0.0003717079711984729
44	2500	0.01	0.01	0.15	0.5	-0.0003710358721116041
33	600	0.04	0.01	0.05	0.75	-0.0003706098653198994
155	2500	0.01	0.015	0.15	0.75	-0.0003705541947072032
118	600	0.01	0.015	0.1	0.75	-0.00037039898167730333
69	2500	0.04	0.01	0.05	0.75	-0.0003703332174920917
167	2500	0.02	0.015	0.15	0.75	-0.00037023184100283996
104	10000	0.04	0.01	0.15	0.5	-0.00037016694948405486
29	600	0.04	0.01	0.15	0.4	-0.00036986201908554965
68	2500	0.04	0.01	0.15	0.5	-0.0003698417691489762
105	10000	0.04	0.01	0.05	0.75	-0.00036966748611889005
80	10000	0.01	0.01	0.15	0.5	-0.0003693663128731766
81	10000	0.01	0.01	0.05	0.75	-0.0003693069788957358
191	10000	0.01	0.015	0.15	0.75	-0.00036910862956607645
41	2500	0.01	0.01	0.15	0.4	-0.00036907141592915993
31	600	0.04	0.01	0.1	0.5	-0.0003685689915965404
17	600	0.02	0.01	0.15	0.4	-0.0003684294604343467
93	10000	0.02	0.01	0.05	0.75	-0.00036842154716823115
203	10000	0.02	0.015	0.15	0.75	-0.0003683590825709672
77	10000	0.01	0.01	0.15	0.4	-0.0003681913599628966
215	10000	0.04	0.015	0.15	0.75	-0.0003681635405370038
57	2500	0.02	0.01	0.05	0.75	-0.00036805980779773843
5	600	0.01	0.01	0.15	0.4	-0.0003679856634766359
67	2500	0.04	0.01	0.1	0.5	-0.0003675841912811134
89	10000	0.02	0.01	0.15	0.4	-0.0003674551216333157
45	2500	0.01	0.01	0.05	0.75	-0.0003673993051979976
55	2500	0.02	0.01	0.1	0.5	-0.0003673171605318236
19	600	0.02	0.01	0.1	0.5	-0.00036722711862874493
91	10000	0.02	0.01	0.1	0.5	-0.0003665392409423995
79	10000	0.01	0.01	0.1	0.5	-0.00036626528916310286
53	2500	0.02	0.01	0.15	0.4	-0.0003659533949791363
4	600	0.01	0.01	0.1	0.4	-0.0003657518244890246
43	2500	0.01	0.01	0.1	0.5	-0.00036556184783144907
227	600	0.01	0.02	0.15	0.75	-0.00036540181630336584
103	10000	0.04	0.01	0.1	0.5	-0.00036526752650677395
65	2500	0.04	0.01	0.15	0.4	-0.0003640813113370555
100	10000	0.04	0.01	0.1	0.4	-0.0003637142888656463
101	10000	0.04	0.01	0.15	0.4	-0.0003632964262057147
142	600	0.04	0.015	0.1	0.75	-0.0003631367963722652
130	600	0.02	0.015	0.1	0.75	-0.00036280965209815365
239	600	0.02	0.02	0.15	0.75	-0.0003627815319268439
38	2500	0.01	0.01	0.15	0.2	-0.00036268927864120475
52	2500	0.02	0.01	0.1	0.4	-0.00036253353098728534
88	10000	0.02	0.01	0.1	0.4	-0.0003625018570487805
18	600	0.02	0.01	0.05	0.5	-0.00036244825321616356
28	600	0.04	0.01	0.1	0.4	-0.000362430739169244
40	2500	0.01	0.01	0.1	0.4	-0.0003622803787606021
16	600	0.02	0.01	0.1	0.4	-0.0003622013236213347
90	10000	0.02	0.01	0.05	0.5	-0.0003619416626700174
54	2500	0.02	0.01	0.05	0.5	-0.00036172983356003944
14	600	0.02	0.01	0.15	0.2	-0.0003615364529936677
42	2500	0.01	0.01	0.05	0.5	-0.0003614773470437529
76	10000	0.01	0.01	0.1	0.4	-0.0003613077925547722
64	2500	0.04	0.01	0.1	0.4	-0.00036128000929792594
66	2500	0.04	0.01	0.05	0.5	-0.000361096844117342
78	10000	0.01	0.01	0.05	0.5	-0.0003608431141172157
166	2500	0.02	0.015	0.1	0.75	-0.0003603944258513175
50	2500	0.02	0.01	0.15	0.2	-0.00036004277374849716
6	600	0.01	0.01	0.05	0.5	-0.00035992497567057983
30	600	0.04	0.01	0.05	0.5	-0.0003598885814098871
178	2500	0.04	0.015	0.1	0.75	-0.0003597337335850459
49	2500	0.02	0.01	0.1	0.2	-0.00035943376150894416
154	2500	0.01	0.015	0.1	0.75	-0.00035924714772557644
98	10000	0.04	0.01	0.15	0.2	-0.00035888553707714364
102	10000	0.04	0.01	0.05	0.5	-0.0003588817726618998
1	600	0.01	0.01	0.1	0.2	-0.00035887661096363114
251	600	0.04	0.02	0.15	0.75	-0.00035814321219237267
202	10000	0.02	0.015	0.1	0.75	-0.0003574592368495502
190	10000	0.01	0.015	0.1	0.75	-0.0003572266693939278
27	600	0.04	0.01	0.05	0.4	-0.00035679710783328484
62	2500	0.04	0.01	0.15	0.2	-0.00035668548592316453
99	10000	0.04	0.01	0.05	0.4	-0.0003560385705513149
39	2500	0.01	0.01	0.05	0.4	-0.00035545293767528315
87	10000	0.02	0.01	0.05	0.4	-0.00035543371586602086
214	10000	0.04	0.015	0.1	0.75	-0.0003553308151128094
74	10000	0.01	0.01	0.15	0.2	-0.00035527893627598415
13	600	0.02	0.01	0.1	0.2	-0.0003549041021919911
26	600	0.04	0.01	0.15	0.2	-0.0003547875510209332
96	10000	0.04	0.01	0.05	0.2	-0.00035423720820486397
86	10000	0.02	0.01	0.15	0.2	-0.00035378000617283264
63	2500	0.04	0.01	0.05	0.4	-0.00035346379900769355
75	10000	0.01	0.01	0.05	0.4	-0.000352626692907847
15	600	0.02	0.01	0.05	0.4	-0.0003525420139299548
61	2500	0.04	0.01	0.1	0.2	-0.00035240197837491604
3	600	0.01	0.01	0.05	0.4	-0.0003517956942426432
97	10000	0.04	0.01	0.1	0.2	-0.0003515471788780893
263	2500	0.01	0.02	0.15	0.75	-0.00035122548888220353
37	2500	0.01	0.01	0.1	0.2	-0.00035102442371327006
275	2500	0.02	0.02	0.15	0.75	-0.0003509033365252198
51	2500	0.02	0.01	0.05	0.4	-0.00034989149604228143
2	600	0.01	0.01	0.15	0.2	-0.00034951489984432236
0	600	0.01	0.01	0.05	0.2	-0.0003495118462476002
287	2500	0.04	0.02	0.15	0.75	-0.00034930854552075053
85	10000	0.02	0.01	0.1	0.2	-0.0003492178533784946
73	10000	0.01	0.01	0.1	0.2	-0.0003489856373720325
36	2500	0.01	0.01	0.05	0.2	-0.0003474277016741395
25	600	0.04	0.01	0.1	0.2	-0.00034702842864045135
84	10000	0.02	0.01	0.05	0.2	-0.0003465094474745969
48	2500	0.02	0.01	0.05	0.2	-0.00034541783034986075
72	10000	0.01	0.01	0.05	0.2	-0.00034358607039352554
140	600	0.04	0.015	0.15	0.5	-0.0003433255696940867
299	10000	0.01	0.02	0.15	0.75	-0.0003428875382017283
128	600	0.02	0.015	0.15	0.5	-0.00034287564139416166
60	2500	0.04	0.01	0.05	0.2	-0.00034119645312244776
116	600	0.01	0.015	0.15	0.5	-0.00034084574663289575
311	10000	0.02	0.02	0.15	0.75	-0.00034064086910195313
323	10000	0.04	0.02	0.15	0.75	-0.0003398538099188359
24	600	0.04	0.01	0.05	0.2	-0.0003363206010811052
117	600	0.01	0.015	0.05	0.75	-0.00033383307256557303
164	2500	0.02	0.015	0.15	0.5	-0.00033375581360560225
152	2500	0.01	0.015	0.15	0.5	-0.00033263930395369535
212	10000	0.04	0.015	0.15	0.5	-0.00033262570739018394
200	10000	0.02	0.015	0.15	0.5	-0.0003325143926483273
176	2500	0.04	0.015	0.15	0.5	-0.00033191109988434217
188	10000	0.01	0.015	0.15	0.5	-0.00033143928721511936
238	600	0.02	0.02	0.1	0.75	-0.0003303363940704302
141	600	0.04	0.015	0.05	0.75	-0.00033020520255089123
250	600	0.04	0.02	0.1	0.75	-0.0003294548702190425
226	600	0.01	0.02	0.1	0.75	-0.0003294156683310203
201	10000	0.02	0.015	0.05	0.75	-0.000328719020746668
165	2500	0.02	0.015	0.05	0.75	-0.0003286954113682589
129	600	0.02	0.015	0.05	0.75	-0.00032851531027495285
177	2500	0.04	0.015	0.05	0.75	-0.00032805382758634957
12	600	0.02	0.01	0.05	0.2	-0.0003274158961541434
189	10000	0.01	0.015	0.05	0.75	-0.00032536532955377813
213	10000	0.04	0.015	0.05	0.75	-0.00032491085557914587
127	600	0.02	0.015	0.1	0.5	-0.0003244266738014515
153	2500	0.01	0.015	0.05	0.75	-0.0003240805928863781
113	600	0.01	0.015	0.15	0.4	-0.0003233166434344178
125	600	0.02	0.015	0.15	0.4	-0.00032322681173552697
139	600	0.04	0.015	0.1	0.5	-0.0003227543754968828
274	2500	0.02	0.02	0.1	0.75	-0.0003221184456877469
322	10000	0.04	0.02	0.1	0.75	-0.0003211696042344908
298	10000	0.01	0.02	0.1	0.75	-0.00032098927159185576
197	10000	0.02	0.015	0.15	0.4	-0.000320362238455666
262	2500	0.01	0.02	0.1	0.75	-0.0003201418751796377
286	2500	0.04	0.02	0.1	0.75	-0.0003197818059616143
149	2500	0.01	0.015	0.15	0.4	-0.00031968161158972775
185	10000	0.01	0.015	0.15	0.4	-0.0003189571409165856
161	2500	0.02	0.015	0.15	0.4	-0.0003184138483137159
199	10000	0.02	0.015	0.1	0.5	-0.0003180822226298281
173	2500	0.04	0.015	0.15	0.4	-0.0003180128383426656
151	2500	0.01	0.015	0.1	0.5	-0.00031696209206798996
187	10000	0.01	0.015	0.1	0.5	-0.00031680047127391296
211	10000	0.04	0.015	0.1	0.5	-0.0003167607625577456
310	10000	0.02	0.02	0.1	0.75	-0.00031651085361082064
115	600	0.01	0.015	0.1	0.5	-0.0003164155301318974
137	600	0.04	0.015	0.15	0.4	-0.0003155970433532925
163	2500	0.02	0.015	0.1	0.5	-0.00031499195334966015
209	10000	0.04	0.015	0.15	0.4	-0.0003137338907094897
175	2500	0.04	0.015	0.1	0.5	-0.00031272729320473073
112	600	0.01	0.015	0.1	0.4	-0.0003062804769464115
224	600	0.01	0.02	0.15	0.5	-0.0003017466650118865
196	10000	0.02	0.015	0.1	0.4	-0.0002975465696032755
208	10000	0.04	0.015	0.1	0.4	-0.00029656318758577906
148	2500	0.01	0.015	0.1	0.4	-0.0002955022323684879
136	600	0.04	0.015	0.1	0.4	-0.0002951594072239758
184	10000	0.01	0.015	0.1	0.4	-0.00029447953935617105
172	2500	0.04	0.015	0.1	0.4	-0.00029419434001706497
272	2500	0.02	0.02	0.15	0.5	-0.00029183574421013763
248	600	0.04	0.02	0.15	0.5	-0.00029156580950440066
160	2500	0.02	0.015	0.1	0.4	-0.0002899784944424694
162	2500	0.02	0.015	0.05	0.5	-0.0002890825179200794
236	600	0.02	0.02	0.15	0.5	-0.0002883323211863368
296	10000	0.01	0.02	0.15	0.5	-0.00028687549671800534
126	600	0.02	0.015	0.05	0.5	-0.00028637737925296306
308	10000	0.02	0.02	0.15	0.5	-0.00028599708997545555
320	10000	0.04	0.02	0.15	0.5	-0.00028434465445373704
284	2500	0.04	0.02	0.15	0.5	-0.00028404635807048026
260	2500	0.01	0.02	0.15	0.5	-0.00028386411904114385
174	2500	0.04	0.015	0.05	0.5	-0.0002833052513912134
186	10000	0.01	0.015	0.05	0.5	-0.00028294950872228544
124	600	0.02	0.015	0.1	0.4	-0.0002826426311435158
114	600	0.01	0.015	0.05	0.5	-0.00028234074267152043
182	10000	0.01	0.015	0.15	0.2	-0.00027959031938866707
210	10000	0.04	0.015	0.05	0.5	-0.0002795476257626665
198	10000	0.02	0.015	0.05	0.5	-0.0002795017761416931
150	2500	0.01	0.015	0.05	0.5	-0.00027380091282812324
194	10000	0.02	0.015	0.15	0.2	-0.00027168804849966426
183	10000	0.01	0.015	0.05	0.4	-0.0002715553465801274
206	10000	0.04	0.015	0.15	0.2	-0.00027144435683126134
225	600	0.01	0.02	0.05	0.75	-0.0002713323083641545
158	2500	0.02	0.015	0.15	0.2	-0.0002708354852870417
249	600	0.04	0.02	0.05	0.75	-0.0002704301140334904
110	600	0.01	0.015	0.15	0.2	-0.0002700957517741327
170	2500	0.04	0.015	0.15	0.2	-0.0002685094471763358
146	2500	0.01	0.015	0.15	0.2	-0.0002682243654557531
207	10000	0.04	0.015	0.05	0.4	-0.000267280390093572
285	2500	0.04	0.02	0.05	0.75	-0.0002664015383624638
171	2500	0.04	0.015	0.05	0.4	-0.0002650770228644003
273	2500	0.02	0.02	0.05	0.75	-0.00026370973697617035
138	600	0.04	0.015	0.05	0.5	-0.0002636228625408919
297	10000	0.01	0.02	0.05	0.75	-0.00026338431054425424
237	600	0.02	0.02	0.05	0.75	-0.00026315621841547
195	10000	0.02	0.015	0.05	0.4	-0.00026311468903309013
321	10000	0.04	0.02	0.05	0.75	-0.0002619030195546916
245	600	0.04	0.02	0.15	0.4	-0.0002606737814794026
309	10000	0.02	0.02	0.05	0.75	-0.0002603640148290377
122	600	0.02	0.015	0.15	0.2	-0.0002601135014553557
147	2500	0.01	0.015	0.05	0.4	-0.00025970443093082063
233	600	0.02	0.02	0.15	0.4	-0.0002589116463570705
159	2500	0.02	0.015	0.05	0.4	-0.0002578193495009954
169	2500	0.04	0.015	0.1	0.2	-0.0002574416025851038
205	10000	0.04	0.015	0.1	0.2	-0.0002564990922221951
223	600	0.01	0.02	0.1	0.5	-0.0002558033563662831
261	2500	0.01	0.02	0.05	0.75	-0.0002554119985613673
134	600	0.04	0.015	0.15	0.2	-0.0002551508592708541
135	600	0.04	0.015	0.05	0.4	-0.00025331247624807185
193	10000	0.02	0.015	0.1	0.2	-0.0002525561527765009
123	600	0.02	0.015	0.05	0.4	-0.0002522542541305033
247	600	0.04	0.02	0.1	0.5	-0.00025113438601265427
145	2500	0.01	0.015	0.1	0.2	-0.0002509724922201953
235	600	0.02	0.02	0.1	0.5	-0.00025006418928612316
181	10000	0.01	0.015	0.1	0.2	-0.00024974045244495355
259	2500	0.01	0.02	0.1	0.5	-0.0002483755056830615
111	600	0.01	0.015	0.05	0.4	-0.0002483577589492065
157	2500	0.02	0.015	0.1	0.2	-0.0002477753340140837
109	600	0.01	0.015	0.1	0.2	-0.0002471345660156688
269	2500	0.02	0.02	0.15	0.4	-0.0002462416912537999
121	600	0.02	0.015	0.1	0.2	-0.0002457808703942386
133	600	0.04	0.015	0.1	0.2	-0.0002453797375034331
305	10000	0.02	0.02	0.15	0.4	-0.0002448604876714689
281	2500	0.04	0.02	0.15	0.4	-0.0002446376806103757
293	10000	0.01	0.02	0.15	0.4	-0.0002446034962873117
257	2500	0.01	0.02	0.15	0.4	-0.00024427744150610337
319	10000	0.04	0.02	0.1	0.5	-0.00024360947715543462
307	10000	0.02	0.02	0.1	0.5	-0.00024358522644668808
295	10000	0.01	0.02	0.1	0.5	-0.00024355095522357603
283	2500	0.04	0.02	0.1	0.5	-0.0002431021033095667
317	10000	0.04	0.02	0.15	0.4	-0.00024309156723835413
271	2500	0.02	0.02	0.1	0.5	-0.00024277269338819507
221	600	0.01	0.02	0.15	0.4	-0.00024181393763449978
192	10000	0.02	0.015	0.05	0.2	-0.00023427203404966304
204	10000	0.04	0.015	0.05	0.2	-0.00022851332600224444
180	10000	0.01	0.015	0.05	0.2	-0.00022538453646876516
168	2500	0.04	0.015	0.05	0.2	-0.00022200107888793234
156	2500	0.02	0.015	0.05	0.2	-0.00022171288591407118
120	600	0.02	0.015	0.05	0.2	-0.00021650023267995726
280	2500	0.04	0.02	0.1	0.4	-0.0002153899407145508
244	600	0.04	0.02	0.1	0.4	-0.00021468978922758902
304	10000	0.02	0.02	0.1	0.4	-0.00021438379912487333
268	2500	0.02	0.02	0.1	0.4	-0.0002140510798892284
292	10000	0.01	0.02	0.1	0.4	-0.000213482027101632
316	10000	0.04	0.02	0.1	0.4	-0.00021290181336338734
144	2500	0.01	0.015	0.05	0.2	-0.0002127204790930134
256	2500	0.01	0.02	0.1	0.4	-0.0002125250384315796
220	600	0.01	0.02	0.1	0.4	-0.000208308254841284
232	600	0.02	0.02	0.1	0.4	-0.00020785050969492164
108	600	0.01	0.015	0.05	0.2	-0.00020256398943498965
132	600	0.04	0.015	0.05	0.2	-0.00019874000197889395
246	600	0.04	0.02	0.05	0.5	-0.00019680337600852757
222	600	0.01	0.02	0.05	0.5	-0.00019593691767610583
234	600	0.02	0.02	0.05	0.5	-0.00019418664918230714
258	2500	0.01	0.02	0.05	0.5	-0.0001937602019283513
282	2500	0.04	0.02	0.05	0.5	-0.0001936800755076094
318	10000	0.04	0.02	0.05	0.5	-0.00019271143851520324
270	2500	0.02	0.02	0.05	0.5	-0.0001911711307285885
306	10000	0.02	0.02	0.05	0.5	-0.00018936127220792802
294	10000	0.01	0.02	0.05	0.5	-0.00018868440676977457
230	600	0.02	0.02	0.15	0.2	-0.0001853586189525474
218	600	0.01	0.02	0.15	0.2	-0.00018447715919334034
266	2500	0.02	0.02	0.15	0.2	-0.00017848495064487244
314	10000	0.04	0.02	0.15	0.2	-0.00017812384609001313
243	600	0.04	0.02	0.05	0.4	-0.00017783074578079047
290	10000	0.01	0.02	0.15	0.2	-0.0001771383932617194
278	2500	0.04	0.02	0.15	0.2	-0.00017709118175770824
302	10000	0.02	0.02	0.15	0.2	-0.0001764394695676505
254	2500	0.01	0.02	0.15	0.2	-0.00017570109998588874
242	600	0.04	0.02	0.15	0.2	-0.00017383469937851516
229	600	0.02	0.02	0.1	0.2	-0.00017261794411347307
279	2500	0.04	0.02	0.05	0.4	-0.00017037912597690853
315	10000	0.04	0.02	0.05	0.4	-0.00017029168578591605
231	600	0.02	0.02	0.05	0.4	-0.00017019991285088676
291	10000	0.01	0.02	0.05	0.4	-0.00016797585673555747
267	2500	0.02	0.02	0.05	0.4	-0.00016770970234589034
303	10000	0.02	0.02	0.05	0.4	-0.00016728500668183356
255	2500	0.01	0.02	0.05	0.4	-0.00016658133256448478
219	600	0.01	0.02	0.05	0.4	-0.0001661480560272901
277	2500	0.04	0.02	0.1	0.2	-0.00016293075860187637
217	600	0.01	0.02	0.1	0.2	-0.00016290063307498404
241	600	0.04	0.02	0.1	0.2	-0.00016279137335966973
253	2500	0.01	0.02	0.1	0.2	-0.0001608196630340909
313	10000	0.04	0.02	0.1	0.2	-0.00015742954384722295
289	10000	0.01	0.02	0.1	0.2	-0.00015616021531873972
301	10000	0.02	0.02	0.1	0.2	-0.00015608756195807657
265	2500	0.02	0.02	0.1	0.2	-0.00015547439367507218
276	2500	0.04	0.02	0.05	0.2	-0.00015298048181029475
240	600	0.04	0.02	0.05	0.2	-0.00015278213783309838
228	600	0.02	0.02	0.05	0.2	-0.00015070528676552604
264	2500	0.02	0.02	0.05	0.2	-0.0001493356402099883
288	10000	0.01	0.02	0.05	0.2	-0.0001477928545597259
300	10000	0.02	0.02	0.05	0.2	-0.00014717437377430407
312	10000	0.04	0.02	0.05	0.2	-0.00014652712340648154
216	600	0.01	0.02	0.05	0.2	-0.00014626031001958655
252	2500	0.01	0.02	0.05	0.2	-0.00014201837373121126
