	num_particles	process_std	measurement_std	g	h	mean_test_score	mean_score_time
19	2500	0.02	0.0175	0.2	0.75	-0.0004819374394483553	0.9981582164764404
33	600	0.02	0.0175	0.4	0.5	-0.0004827646468477116	0.5847947597503662
31	2500	0.02	0.02	0.4	0.25	-0.0004830691079269292	1.0370290279388428
45	600	0.02	0.02	0.4	0.75	-0.00048376549104795874	0.4382007122039795
6	2500	0.01	0.02	0.2	0.25	-0.0004837687362522212	0.6462304592132568
25	600	0.02	0.0175	0.4	0.25	-0.0004840659874923396	0.46416664123535156
35	2500	0.02	0.0175	0.4	0.5	-0.0004844465184885744	1.162219762802124
61	600	0.02	0.02	0.5	0.5	-0.00048467998959758965	0.5674920082092285
43	2500	0.02	0.0175	0.4	0.75	-0.0004847466314879671	0.9913585186004639
55	2500	0.02	0.02	0.5	0.25	-0.0004847676119138088	1.0303230285644531
56	600	0.01	0.0175	0.5	0.5	-0.000484787435851419	0.37395620346069336
37	600	0.02	0.02	0.4	0.5	-0.0004855107946404717	0.4361124038696289
27	2500	0.02	0.0175	0.4	0.25	-0.000485578477259032	1.0209970474243164
11	2500	0.02	0.0175	0.2	0.5	-0.00048560783495179665	0.9743530750274658
47	2500	0.02	0.02	0.4	0.75	-0.0004856163893825099	1.038078784942627
3	2500	0.02	0.0175	0.2	0.25	-0.00048566354172045176	0.9636647701263428
15	2500	0.02	0.02	0.2	0.5	-0.00048586466895937354	0.9899001121520996
71	2500	0.02	0.02	0.5	0.75	-0.0004859290805922351	1.0062105655670166
57	600	0.02	0.0175	0.5	0.5	-0.00048593777507250003	0.5888082981109619
77	600	0.02	0.02	0.75	0.25	-0.0004860057270531964	0.5384130477905273
5	600	0.02	0.02	0.2	0.25	-0.00048609472947417314	0.4311838150024414
7	2500	0.02	0.02	0.2	0.25	-0.00048616732721140833	0.9793589115142822
63	2500	0.02	0.02	0.5	0.5	-0.00048629798564802626	0.9946677684783936
13	600	0.02	0.02	0.2	0.5	-0.0004866941882909893	0.4422450065612793
59	2500	0.02	0.0175	0.5	0.5	-0.00048670767885555555	1.2590608596801758
1	600	0.02	0.0175	0.2	0.25	-0.00048675809716719904	0.44107961654663086
17	600	0.02	0.0175	0.2	0.75	-0.00048679089669442945	0.46053504943847656
66	2500	0.01	0.0175	0.5	0.75	-0.00048683623471017386	0.6928820610046387
65	600	0.02	0.0175	0.5	0.75	-0.0004868998420253354	0.44747471809387207
49	600	0.02	0.0175	0.5	0.25	-0.000487118994501897	0.5442230701446533
41	600	0.02	0.0175	0.4	0.75	-0.0004871727893827468	0.4444715976715088
51	2500	0.02	0.0175	0.5	0.25	-0.0004872162228638618	0.9901812076568604
23	2500	0.02	0.02	0.2	0.75	-0.0004872821716627519	0.9850621223449707
67	2500	0.02	0.0175	0.5	0.75	-0.0004873780216981911	1.0250883102416992
81	600	0.02	0.0175	0.75	0.5	-0.00048756794274058173	0.5186097621917725
0	600	0.01	0.0175	0.2	0.25	-0.00048783599156357067	0.37455129623413086
83	2500	0.02	0.0175	0.75	0.5	-0.0004879052306109386	1.0615284442901611
14	2500	0.01	0.02	0.2	0.5	-0.0004879124439206902	0.6747405529022217
39	2500	0.02	0.02	0.4	0.5	-0.0004881736835710812	0.9723899364471436
18	2500	0.01	0.0175	0.2	0.75	-0.000488454211652152	0.7101166248321533
85	600	0.02	0.02	0.75	0.5	-0.0004887590128451082	0.4807164669036865
79	2500	0.02	0.02	0.75	0.25	-0.0004891544285138932	1.047182559967041
69	600	0.02	0.02	0.5	0.75	-0.000489154627657648	0.5043795108795166
29	600	0.02	0.02	0.4	0.25	-0.0004891699718328175	0.49804115295410156
73	600	0.02	0.0175	0.75	0.25	-0.0004892129185751179	0.98665452003479
53	600	0.02	0.02	0.5	0.25	-0.0004892534900379993	0.4314920902252197
9	600	0.02	0.0175	0.2	0.5	-0.0004893053582171036	0.44263362884521484
50	2500	0.01	0.0175	0.5	0.25	-0.0004893392866081386	0.7635056972503662
87	2500	0.02	0.02	0.75	0.5	-0.0004894819049479448	1.2244646549224854
40	600	0.01	0.0175	0.4	0.75	-0.0004895222429123791	0.3764967918395996
75	2500	0.02	0.0175	0.75	0.25	-0.0004897127770331792	1.0958051681518555
2	2500	0.01	0.0175	0.2	0.25	-0.0004897379982548195	0.6921515464782715
70	2500	0.01	0.02	0.5	0.75	-0.0004903948949221425	0.7927567958831787
26	2500	0.01	0.0175	0.4	0.25	-0.0004905970297645776	0.7340483665466309
36	600	0.01	0.02	0.4	0.5	-0.0004906010814838213	0.4214510917663574
54	2500	0.01	0.02	0.5	0.25	-0.0004906412163660077	0.6600840091705322
62	2500	0.01	0.02	0.5	0.5	-0.0004908653893692523	0.6703696250915527
89	600	0.02	0.0175	0.75	0.75	-0.000490917416168698	0.45652079582214355
38	2500	0.01	0.02	0.4	0.5	-0.0004910321079023881	0.7133574485778809
95	2500	0.02	0.02	0.75	0.75	-0.0004912892339941284	0.9959237575531006
21	600	0.02	0.02	0.2	0.75	-0.0004913683228848643	0.4566071033477783
91	2500	0.02	0.0175	0.75	0.75	-0.0004914674716018683	1.0097320079803467
22	2500	0.01	0.02	0.2	0.75	-0.0004915805238734653	0.6808617115020752
93	600	0.02	0.02	0.75	0.75	-0.0004921804462566724	0.45644569396972656
64	600	0.01	0.0175	0.5	0.75	-0.0004922196252242645	0.455580472946167
52	600	0.01	0.02	0.5	0.25	-0.0004924444490500377	0.37307286262512207
58	2500	0.01	0.0175	0.5	0.5	-0.0004931831724105118	1.0787851810455322
48	600	0.01	0.0175	0.5	0.25	-0.000493963103558736	0.4049413204193115
10	2500	0.01	0.0175	0.2	0.5	-0.000493978064256782	0.701592206954956
20	600	0.01	0.02	0.2	0.75	-0.0004942009312630036	0.38245058059692383
44	600	0.01	0.02	0.4	0.75	-0.0004942293533347319	0.3645045757293701
8	600	0.01	0.0175	0.2	0.5	-0.00049423314202787	0.38751649856567383
30	2500	0.01	0.02	0.4	0.25	-0.0004943442642223516	0.6654829978942871
32	600	0.01	0.0175	0.4	0.5	-0.000494436878412927	0.38712573051452637
34	2500	0.01	0.0175	0.4	0.5	-0.0004945085251128844	0.8519012928009033
42	2500	0.01	0.0175	0.4	0.75	-0.0004947326115487192	0.8363158702850342
46	2500	0.01	0.02	0.4	0.75	-0.0004953447560399185	0.7435257434844971
60	600	0.01	0.02	0.5	0.5	-0.0004961201161956817	0.45235180854797363
24	600	0.01	0.0175	0.4	0.25	-0.0004966118552202069	0.38259410858154297
16	600	0.01	0.0175	0.2	0.75	-0.0004966262270326773	0.3912007808685303
4	600	0.01	0.02	0.2	0.25	-0.0004977446594401714	0.3640868663787842
28	600	0.01	0.02	0.4	0.25	-0.000498909788811219	0.40450382232666016
12	600	0.01	0.02	0.2	0.5	-0.000500433055987905	0.3774080276489258
68	600	0.01	0.02	0.5	0.75	-0.0005007196092215556	0.495208740234375
72	600	0.01	0.0175	0.75	0.25	-0.0005045113164315529	0.6731386184692383
74	2500	0.01	0.0175	0.75	0.25	-0.0005052685286389951	1.4099171161651611
82	2500	0.01	0.0175	0.75	0.5	-0.0005062129449387068	0.7888944149017334
90	2500	0.01	0.0175	0.75	0.75	-0.0005062796079898876	0.778296947479248
80	600	0.01	0.0175	0.75	0.5	-0.0005083206292967117	0.4020528793334961
78	2500	0.01	0.02	0.75	0.25	-0.0005088420354939771	0.8023076057434082
76	600	0.01	0.02	0.75	0.25	-0.0005096913957671306	0.42653822898864746
88	600	0.01	0.0175	0.75	0.75	-0.0005102662639000962	0.39059948921203613
92	600	0.01	0.02	0.75	0.75	-0.0005123293021394385	0.4004483222961426
84	600	0.01	0.02	0.75	0.5	-0.000513790908597762	0.38935399055480957
94	2500	0.01	0.02	0.75	0.75	-0.0005148278176333969	0.716195821762085
86	2500	0.01	0.02	0.75	0.5	-0.0005152510401192726	0.8688316345214844
